Year,Race,Driver,Team,LapNumber,LapTime,Compound,TyreLife,Stint,Position,TrackStatus
2022,Bahrain,RIC,McLaren,56.0,0 days 00:01:38.860000,SOFT,12.0,4.0,15.0,12
2022,Bahrain,RIC,McLaren,57.0,0 days 00:01:40.084000,SOFT,13.0,4.0,14.0,2
2022,Bahrain,OCO,Alpine,1.0,0 days 00:01:46.170000,SOFT,1.0,1.0,10.0,1
2022,Bahrain,OCO,Alpine,2.0,0 days 00:01:40.111000,SOFT,2.0,1.0,10.0,1
2022,Bahrain,OCO,Alpine,3.0,0 days 00:01:40.248000,SOFT,3.0,1.0,10.0,1
2022,Bahrain,OCO,Alpine,4.0,0 days 00:01:40.209000,SOFT,4.0,1.0,10.0,1
2022,Bahrain,OCO,Alpine,5.0,0 days 00:01:40.483000,SOFT,5.0,1.0,10.0,1
2022,Bahrain,OCO,Alpine,6.0,0 days 00:01:40.558000,SOFT,6.0,1.0,10.0,1
2022,Bahrain,OCO,Alpine,7.0,0 days 00:01:40.782000,SOFT,7.0,1.0,10.0,1
2022,Bahrain,OCO,Alpine,8.0,0 days 00:01:40.442000,SOFT,8.0,1.0,9.0,1
2022,Bahrain,OCO,Alpine,9.0,0 days 00:01:40.819000,SOFT,9.0,1.0,9.0,1
2022,Bahrain,OCO,Alpine,10.0,0 days 00:01:40.992000,SOFT,10.0,1.0,9.0,1
2022,Bahrain,OCO,Alpine,11.0,0 days 00:01:41.082000,SOFT,11.0,1.0,9.0,1
2022,Bahrain,OCO,Alpine,12.0,0 days 00:01:41.094000,SOFT,12.0,1.0,8.0,1
2022,Bahrain,OCO,Alpine,13.0,0 days 00:01:41.395000,SOFT,13.0,1.0,8.0,1
2022,Bahrain,OCO,Alpine,14.0,0 days 00:01:44.080000,SOFT,14.0,1.0,8.0,12
2022,Bahrain,OCO,Alpine,15.0,0 days 00:02:05.634000,MEDIUM,1.0,2.0,16.0,1
2022,Bahrain,OCO,Alpine,16.0,0 days 00:01:40.079000,MEDIUM,2.0,2.0,11.0,1
2022,Bahrain,OCO,Alpine,17.0,0 days 00:01:38.820000,MEDIUM,3.0,2.0,11.0,1
2022,Bahrain,OCO,Alpine,18.0,0 days 00:01:40.025000,MEDIUM,4.0,2.0,10.0,1
2022,Bahrain,OCO,Alpine,19.0,0 days 00:01:38.442000,MEDIUM,5.0,2.0,10.0,1
2022,Bahrain,OCO,Alpine,20.0,0 days 00:01:38.917000,MEDIUM,6.0,2.0,10.0,1
2022,Bahrain,OCO,Alpine,21.0,0 days 00:01:39.183000,MEDIUM,7.0,2.0,10.0,1
2022,Bahrain,OCO,Alpine,22.0,0 days 00:01:39.304000,MEDIUM,8.0,2.0,10.0,1
2022,Bahrain,OCO,Alpine,23.0,0 days 00:01:39.495000,MEDIUM,9.0,2.0,10.0,1
2022,Bahrain,OCO,Alpine,24.0,0 days 00:01:39.886000,MEDIUM,10.0,2.0,10.0,1
2022,Bahrain,OCO,Alpine,25.0,0 days 00:01:40.278000,MEDIUM,11.0,2.0,9.0,1
2022,Bahrain,OCO,Alpine,26.0,0 days 00:01:39.188000,MEDIUM,12.0,2.0,9.0,1
2022,Bahrain,OCO,Alpine,27.0,0 days 00:01:39.789000,MEDIUM,13.0,2.0,9.0,1
2022,Bahrain,OCO,Alpine,28.0,0 days 00:01:39.766000,MEDIUM,14.0,2.0,9.0,1
2022,Bahrain,OCO,Alpine,29.0,0 days 00:01:39.877000,MEDIUM,15.0,2.0,9.0,1
2022,Bahrain,OCO,Alpine,30.0,0 days 00:01:42.618000,MEDIUM,16.0,2.0,9.0,1
2022,Bahrain,OCO,Alpine,31.0,0 days 00:02:00.824000,HARD,1.0,3.0,13.0,1
2022,Bahrain,OCO,Alpine,32.0,0 days 00:01:38.298000,HARD,2.0,3.0,12.0,1
2022,Bahrain,OCO,Alpine,33.0,0 days 00:01:38.110000,HARD,3.0,3.0,12.0,1
2022,Bahrain,OCO,Alpine,34.0,0 days 00:01:38.155000,HARD,4.0,3.0,12.0,1
2022,Bahrain,OCO,Alpine,35.0,0 days 00:01:38.307000,HARD,5.0,3.0,12.0,1
2022,Bahrain,OCO,Alpine,36.0,0 days 00:01:38.515000,HARD,6.0,3.0,12.0,1
2022,Bahrain,OCO,Alpine,37.0,0 days 00:01:38.851000,HARD,7.0,3.0,11.0,1
2022,Bahrain,OCO,Alpine,38.0,0 days 00:01:38.210000,HARD,8.0,3.0,9.0,1
2022,Bahrain,OCO,Alpine,39.0,0 days 00:01:38.612000,HARD,9.0,3.0,9.0,1
2022,Bahrain,OCO,Alpine,40.0,0 days 00:01:38.641000,HARD,10.0,3.0,9.0,1
2022,Bahrain,OCO,Alpine,41.0,0 days 00:01:38.584000,HARD,11.0,3.0,9.0,1
2022,Bahrain,OCO,Alpine,42.0,0 days 00:01:39.064000,HARD,12.0,3.0,9.0,1
2022,Bahrain,OCO,Alpine,43.0,0 days 00:01:41.631000,HARD,13.0,3.0,9.0,1
2022,Bahrain,OCO,Alpine,44.0,0 days 00:01:56.780000,SOFT,4.0,4.0,12.0,1
2022,Bahrain,OCO,Alpine,45.0,0 days 00:02:04.785000,SOFT,5.0,4.0,10.0,164
2022,Bahrain,OCO,Alpine,46.0,0 days 00:02:11.055000,SOFT,6.0,4.0,9.0,4
2022,Bahrain,OCO,Alpine,47.0,0 days 00:01:44.365000,SOFT,7.0,4.0,9.0,4
2022,Bahrain,OCO,Alpine,48.0,0 days 00:01:45.075000,SOFT,8.0,4.0,9.0,4
2022,Bahrain,OCO,Alpine,49.0,0 days 00:02:06.437000,SOFT,9.0,4.0,9.0,4
2022,Bahrain,OCO,Alpine,50.0,0 days 00:02:15.414000,SOFT,10.0,4.0,9.0,41
2022,Bahrain,OCO,Alpine,51.0,0 days 00:01:38.145000,SOFT,11.0,4.0,9.0,1
2022,Bahrain,OCO,Alpine,52.0,0 days 00:01:37.367000,SOFT,12.0,4.0,9.0,1
2022,Bahrain,OCO,Alpine,53.0,0 days 00:01:37.110000,SOFT,13.0,4.0,9.0,1
2022,Bahrain,OCO,Alpine,54.0,0 days 00:01:37.299000,SOFT,14.0,4.0,8.0,1
2022,Bahrain,OCO,Alpine,55.0,0 days 00:01:37.251000,SOFT,15.0,4.0,8.0,1
2022,Bahrain,OCO,Alpine,56.0,0 days 00:01:37.680000,SOFT,16.0,4.0,8.0,1
2022,Bahrain,OCO,Alpine,57.0,0 days 00:01:38.676000,SOFT,17.0,4.0,7.0,12
2022,Bahrain,NOR,McLaren,1.0,0 days 00:01:50.088000,MEDIUM,1.0,1.0,16.0,1
2022,Bahrain,NOR,McLaren,2.0,0 days 00:01:42.279000,MEDIUM,2.0,1.0,17.0,1
2022,Bahrain,NOR,McLaren,3.0,0 days 00:01:41.785000,MEDIUM,3.0,1.0,18.0,1
2022,Bahrain,NOR,McLaren,4.0,0 days 00:01:41.459000,MEDIUM,4.0,1.0,18.0,1
2022,Bahrain,NOR,McLaren,5.0,0 days 00:01:41.713000,MEDIUM,5.0,1.0,18.0,1
2022,Bahrain,NOR,McLaren,6.0,0 days 00:01:41.658000,MEDIUM,6.0,1.0,18.0,1
2022,Bahrain,NOR,McLaren,7.0,0 days 00:01:42.192000,MEDIUM,7.0,1.0,18.0,1
2022,Bahrain,NOR,McLaren,8.0,0 days 00:01:41.860000,MEDIUM,8.0,1.0,18.0,1
2022,Bahrain,NOR,McLaren,9.0,0 days 00:01:42.492000,MEDIUM,9.0,1.0,18.0,1
2022,Bahrain,NOR,McLaren,10.0,0 days 00:01:43.420000,MEDIUM,10.0,1.0,18.0,1
2022,Bahrain,NOR,McLaren,11.0,0 days 00:01:42.833000,MEDIUM,11.0,1.0,18.0,1
2022,Bahrain,NOR,McLaren,12.0,0 days 00:01:42.645000,MEDIUM,12.0,1.0,16.0,1
2022,Bahrain,NOR,McLaren,13.0,0 days 00:01:42.041000,MEDIUM,13.0,1.0,16.0,1
2022,Bahrain,NOR,McLaren,14.0,0 days 00:01:42.794000,MEDIUM,14.0,1.0,16.0,12
2022,Bahrain,NOR,McLaren,15.0,0 days 00:01:42.830000,MEDIUM,15.0,1.0,14.0,1
2022,Bahrain,NOR,McLaren,16.0,0 days 00:01:43.031000,MEDIUM,16.0,1.0,13.0,1
2022,Bahrain,NOR,McLaren,17.0,0 days 00:01:43.396000,MEDIUM,17.0,1.0,14.0,1
2022,Bahrain,NOR,McLaren,18.0,0 days 00:01:41.828000,MEDIUM,18.0,1.0,14.0,1
2022,Bahrain,NOR,McLaren,19.0,0 days 00:01:43.166000,MEDIUM,19.0,1.0,15.0,1
2022,Bahrain,NOR,McLaren,20.0,0 days 00:01:41.881000,MEDIUM,20.0,1.0,15.0,1
2022,Bahrain,NOR,McLaren,21.0,0 days 00:01:41.816000,MEDIUM,21.0,1.0,15.0,1
2022,Bahrain,NOR,McLaren,22.0,0 days 00:01:42.876000,MEDIUM,22.0,1.0,16.0,1
2022,Bahrain,NOR,McLaren,23.0,0 days 00:01:42.186000,MEDIUM,23.0,1.0,16.0,1
2022,Bahrain,NOR,McLaren,24.0,0 days 00:01:45.759000,MEDIUM,24.0,1.0,17.0,1
2022,Bahrain,NOR,McLaren,25.0,0 days 00:02:02.145000,HARD,1.0,2.0,20.0,1
2022,Bahrain,NOR,McLaren,26.0,0 days 00:01:39.351000,HARD,2.0,2.0,20.0,1
2022,Bahrain,NOR,McLaren,27.0,0 days 00:01:39.175000,HARD,3.0,2.0,20.0,1
2022,Bahrain,NOR,McLaren,28.0,0 days 00:01:39.042000,HARD,4.0,2.0,20.0,1
2022,Bahrain,NOR,McLaren,29.0,0 days 00:01:38.874000,HARD,5.0,2.0,20.0,1
2022,Bahrain,NOR,McLaren,30.0,0 days 00:01:39.184000,HARD,6.0,2.0,20.0,1
2022,Bahrain,NOR,McLaren,31.0,0 days 00:01:39.251000,HARD,7.0,2.0,20.0,1
2022,Bahrain,NOR,McLaren,32.0,0 days 00:01:41.449000,HARD,8.0,2.0,19.0,1
2022,Bahrain,NOR,McLaren,33.0,0 days 00:01:39.161000,HARD,9.0,2.0,19.0,1
2022,Bahrain,NOR,McLaren,34.0,0 days 00:01:40.104000,HARD,10.0,2.0,17.0,1
2022,Bahrain,NOR,McLaren,35.0,0 days 00:01:40.844000,HARD,11.0,2.0,17.0,1
2022,Bahrain,NOR,McLaren,36.0,0 days 00:01:40.766000,HARD,12.0,2.0,16.0,1
2022,Bahrain,NOR,McLaren,37.0,0 days 00:01:39.657000,HARD,13.0,2.0,16.0,1
2022,Bahrain,NOR,McLaren,38.0,0 days 00:01:39.679000,HARD,14.0,2.0,16.0,1
2022,Bahrain,NOR,McLaren,39.0,0 days 00:01:39.677000,HARD,15.0,2.0,15.0,1
2022,Bahrain,NOR,McLaren,40.0,0 days 00:01:41.799000,HARD,16.0,2.0,15.0,1
2022,Bahrain,NOR,McLaren,41.0,0 days 00:01:42.153000,HARD,17.0,2.0,16.0,1
2022,Bahrain,NOR,McLaren,42.0,0 days 00:02:00.713000,SOFT,1.0,3.0,19.0,1
2022,Bahrain,NOR,McLaren,43.0,0 days 00:01:37.204000,SOFT,2.0,3.0,18.0,1
2022,Bahrain,NOR,McLaren,44.0,0 days 00:01:45.936000,SOFT,3.0,3.0,18.0,164
2022,Bahrain,NOR,McLaren,45.0,0 days 00:02:12.350000,SOFT,4.0,3.0,16.0,4
2022,Bahrain,NOR,McLaren,46.0,0 days 00:02:23.748000,SOFT,4.0,4.0,17.0,4
2022,Bahrain,NOR,McLaren,47.0,0 days 00:01:59.069000,SOFT,5.0,4.0,17.0,4
2022,Bahrain,NOR,McLaren,48.0,0 days 00:01:54.670000,SOFT,6.0,4.0,17.0,4
2022,Bahrain,NOR,McLaren,49.0,0 days 00:01:39.907000,SOFT,7.0,4.0,17.0,4
2022,Bahrain,NOR,McLaren,50.0,0 days 00:01:38.098000,SOFT,8.0,4.0,17.0,41
2022,Bahrain,NOR,McLaren,51.0,0 days 00:01:36.988000,SOFT,9.0,4.0,17.0,1
2022,Bahrain,NOR,McLaren,52.0,0 days 00:01:37.208000,SOFT,10.0,4.0,17.0,1
2022,Bahrain,NOR,McLaren,53.0,0 days 00:01:37.468000,SOFT,11.0,4.0,17.0,1
2022,Bahrain,NOR,McLaren,54.0,0 days 00:01:38.018000,SOFT,12.0,4.0,17.0,1
2022,Bahrain,NOR,McLaren,55.0,0 days 00:01:38.660000,SOFT,13.0,4.0,16.0,1
2022,Bahrain,NOR,McLaren,56.0,0 days 00:01:38.987000,SOFT,14.0,4.0,16.0,12
2022,Bahrain,NOR,McLaren,57.0,0 days 00:01:40.556000,SOFT,15.0,4.0,15.0,2
2022,Bahrain,HAM,Mercedes,1.0,0 days 00:01:41.555000,SOFT,3.0,1.0,4.0,1
2022,Bahrain,HAM,Mercedes,2.0,0 days 00:01:39.002000,SOFT,4.0,1.0,4.0,1
2022,Bahrain,HAM,Mercedes,3.0,0 days 00:01:39.075000,SOFT,5.0,1.0,4.0,1
2022,Bahrain,HAM,Mercedes,4.0,0 days 00:01:38.892000,SOFT,6.0,1.0,4.0,1
2022,Bahrain,HAM,Mercedes,5.0,0 days 00:01:38.923000,SOFT,7.0,1.0,4.0,1
2022,Bahrain,HAM,Mercedes,6.0,0 days 00:01:39.707000,SOFT,8.0,1.0,4.0,1
2022,Bahrain,HAM,Mercedes,7.0,0 days 00:01:39.682000,SOFT,9.0,1.0,4.0,1
2022,Bahrain,HAM,Mercedes,8.0,0 days 00:01:39.758000,SOFT,10.0,1.0,4.0,1
2022,Bahrain,HAM,Mercedes,9.0,0 days 00:01:40.274000,SOFT,11.0,1.0,4.0,1
2022,Bahrain,HAM,Mercedes,10.0,0 days 00:01:41.581000,SOFT,12.0,1.0,5.0,1
2022,Bahrain,HAM,Mercedes,11.0,0 days 00:01:42.945000,SOFT,13.0,1.0,5.0,1
2022,Bahrain,HAM,Mercedes,12.0,0 days 00:02:03.697000,HARD,2.0,2.0,12.0,1
2022,Bahrain,HAM,Mercedes,13.0,0 days 00:01:39.330000,HARD,3.0,2.0,11.0,1
2022,Bahrain,HAM,Mercedes,14.0,0 days 00:01:39.309000,HARD,4.0,2.0,10.0,12
2022,Bahrain,HAM,Mercedes,15.0,0 days 00:01:38.587000,HARD,5.0,2.0,6.0,1
2022,Bahrain,HAM,Mercedes,16.0,0 days 00:01:38.236000,HARD,6.0,2.0,5.0,1
2022,Bahrain,HAM,Mercedes,17.0,0 days 00:01:38.644000,HARD,7.0,2.0,5.0,1
2022,Bahrain,HAM,Mercedes,18.0,0 days 00:01:38.368000,HARD,8.0,2.0,5.0,1
2022,Bahrain,HAM,Mercedes,19.0,0 days 00:01:38.393000,HARD,9.0,2.0,5.0,1
2022,Bahrain,HAM,Mercedes,20.0,0 days 00:01:38.606000,HARD,10.0,2.0,5.0,1
2022,Bahrain,HAM,Mercedes,21.0,0 days 00:01:38.542000,HARD,11.0,2.0,5.0,1
2022,Bahrain,HAM,Mercedes,22.0,0 days 00:01:39.407000,HARD,12.0,2.0,5.0,1
2022,Bahrain,HAM,Mercedes,23.0,0 days 00:01:39.109000,HARD,13.0,2.0,5.0,1
2022,Bahrain,HAM,Mercedes,24.0,0 days 00:01:39.342000,HARD,14.0,2.0,5.0,1
2022,Bahrain,HAM,Mercedes,25.0,0 days 00:01:39.186000,HARD,15.0,2.0,5.0,1
2022,Bahrain,HAM,Mercedes,26.0,0 days 00:01:39.255000,HARD,16.0,2.0,5.0,1
2022,Bahrain,HAM,Mercedes,27.0,0 days 00:01:41.666000,HARD,17.0,2.0,5.0,1
2022,Bahrain,HAM,Mercedes,28.0,0 days 00:02:01.276000,MEDIUM,1.0,3.0,8.0,1
2022,Bahrain,HAM,Mercedes,29.0,0 days 00:01:37.871000,MEDIUM,2.0,3.0,8.0,1
2022,Bahrain,HAM,Mercedes,30.0,0 days 00:01:37.506000,MEDIUM,3.0,3.0,8.0,1
2022,Bahrain,HAM,Mercedes,31.0,0 days 00:01:36.660000,MEDIUM,4.0,3.0,7.0,1
2022,Bahrain,HAM,Mercedes,32.0,0 days 00:01:38.290000,MEDIUM,5.0,3.0,7.0,1
2022,Bahrain,HAM,Mercedes,33.0,0 days 00:01:37.085000,MEDIUM,6.0,3.0,6.0,1
2022,Bahrain,HAM,Mercedes,34.0,0 days 00:01:37.593000,MEDIUM,7.0,3.0,5.0,1
2022,Bahrain,HAM,Mercedes,35.0,0 days 00:01:37.470000,MEDIUM,8.0,3.0,5.0,1
2022,Bahrain,HAM,Mercedes,36.0,0 days 00:01:37.660000,MEDIUM,9.0,3.0,5.0,1
2022,Bahrain,HAM,Mercedes,37.0,0 days 00:01:37.771000,MEDIUM,10.0,3.0,5.0,1
2022,Bahrain,HAM,Mercedes,38.0,0 days 00:01:37.942000,MEDIUM,11.0,3.0,5.0,1
2022,Bahrain,HAM,Mercedes,39.0,0 days 00:01:37.668000,MEDIUM,12.0,3.0,5.0,1
2022,Bahrain,HAM,Mercedes,40.0,0 days 00:01:37.898000,MEDIUM,13.0,3.0,5.0,1
2022,Bahrain,HAM,Mercedes,41.0,0 days 00:01:37.912000,MEDIUM,14.0,3.0,5.0,1
2022,Bahrain,HAM,Mercedes,42.0,0 days 00:01:38.422000,MEDIUM,15.0,3.0,5.0,1
2022,Bahrain,HAM,Mercedes,43.0,0 days 00:01:38.205000,MEDIUM,16.0,3.0,5.0,1
2022,Bahrain,HAM,Mercedes,44.0,0 days 00:01:41.007000,MEDIUM,17.0,3.0,4.0,1
2022,Bahrain,HAM,Mercedes,45.0,0 days 00:02:11.741000,SOFT,4.0,4.0,6.0,164
2022,Bahrain,HAM,Mercedes,46.0,0 days 00:02:11.044000,SOFT,5.0,4.0,5.0,4
2022,Bahrain,HAM,Mercedes,47.0,0 days 00:02:06.318000,SOFT,6.0,4.0,5.0,4
2022,Bahrain,HAM,Mercedes,48.0,0 days 00:01:59.093000,SOFT,7.0,4.0,5.0,4
2022,Bahrain,HAM,Mercedes,49.0,0 days 00:02:19.798000,SOFT,8.0,4.0,5.0,4
2022,Bahrain,HAM,Mercedes,50.0,0 days 00:02:20.564000,SOFT,9.0,4.0,5.0,41
2022,Bahrain,HAM,Mercedes,51.0,0 days 00:01:36.487000,SOFT,10.0,4.0,5.0,1
2022,Bahrain,HAM,Mercedes,52.0,0 days 00:01:36.360000,SOFT,11.0,4.0,5.0,1
2022,Bahrain,HAM,Mercedes,53.0,0 days 00:01:36.228000,SOFT,12.0,4.0,5.0,1
2022,Bahrain,HAM,Mercedes,54.0,0 days 00:01:36.354000,SOFT,13.0,4.0,4.0,1
2022,Bahrain,HAM,Mercedes,55.0,0 days 00:01:36.566000,SOFT,14.0,4.0,4.0,1
2022,Bahrain,HAM,Mercedes,56.0,0 days 00:01:36.481000,SOFT,15.0,4.0,4.0,1
2022,Bahrain,HAM,Mercedes,57.0,0 days 00:01:36.918000,SOFT,16.0,4.0,3.0,12
2022,Bahrain,MSC,Haas F1 Team,1.0,0 days 00:01:48.826000,SOFT,1.0,1.0,13.0,1
2022,Bahrain,MSC,Haas F1 Team,2.0,0 days 00:01:40.722000,SOFT,2.0,1.0,13.0,1
2022,Bahrain,MSC,Haas F1 Team,3.0,0 days 00:01:40.747000,SOFT,3.0,1.0,13.0,1
2022,Bahrain,MSC,Haas F1 Team,4.0,0 days 00:01:41.163000,SOFT,4.0,1.0,13.0,1
2022,Bahrain,MSC,Haas F1 Team,5.0,0 days 00:01:42.049000,SOFT,5.0,1.0,13.0,1
2022,Bahrain,MSC,Haas F1 Team,6.0,0 days 00:01:42.447000,SOFT,6.0,1.0,14.0,1
2022,Bahrain,MSC,Haas F1 Team,7.0,0 days 00:01:42.512000,SOFT,7.0,1.0,15.0,1
2022,Bahrain,MSC,Haas F1 Team,8.0,0 days 00:01:42.304000,SOFT,8.0,1.0,15.0,1
2022,Bahrain,MSC,Haas F1 Team,9.0,0 days 00:01:42.158000,SOFT,9.0,1.0,15.0,1
2022,Bahrain,MSC,Haas F1 Team,10.0,0 days 00:01:43.969000,SOFT,10.0,1.0,16.0,1
2022,Bahrain,MSC,Haas F1 Team,11.0,0 days 00:01:42.809000,SOFT,11.0,1.0,16.0,1
2022,Bahrain,MSC,Haas F1 Team,12.0,0 days 00:01:45.949000,SOFT,12.0,1.0,17.0,1
2022,Bahrain,MSC,Haas F1 Team,13.0,0 days 00:01:59.469000,MEDIUM,1.0,2.0,20.0,1
2022,Bahrain,MSC,Haas F1 Team,14.0,0 days 00:01:38.179000,MEDIUM,2.0,2.0,19.0,12
2022,Bahrain,MSC,Haas F1 Team,15.0,0 days 00:01:39.109000,MEDIUM,3.0,2.0,18.0,1
2022,Bahrain,MSC,Haas F1 Team,16.0,0 days 00:01:39.406000,MEDIUM,4.0,2.0,17.0,1
2022,Bahrain,MSC,Haas F1 Team,17.0,0 days 00:01:40.565000,MEDIUM,5.0,2.0,17.0,1
2022,Bahrain,MSC,Haas F1 Team,18.0,0 days 00:01:39.878000,MEDIUM,6.0,2.0,16.0,1
2022,Bahrain,MSC,Haas F1 Team,19.0,0 days 00:01:40.091000,MEDIUM,7.0,2.0,14.0,1
2022,Bahrain,MSC,Haas F1 Team,20.0,0 days 00:01:39.295000,MEDIUM,8.0,2.0,14.0,1
2022,Bahrain,MSC,Haas F1 Team,21.0,0 days 00:01:39.816000,MEDIUM,9.0,2.0,14.0,1
2022,Bahrain,MSC,Haas F1 Team,22.0,0 days 00:01:39.964000,MEDIUM,10.0,2.0,14.0,1
2022,Bahrain,MSC,Haas F1 Team,23.0,0 days 00:01:40.636000,MEDIUM,11.0,2.0,14.0,1
2022,Bahrain,MSC,Haas F1 Team,24.0,0 days 00:01:40.154000,MEDIUM,12.0,2.0,14.0,1
2022,Bahrain,MSC,Haas F1 Team,25.0,0 days 00:01:40.620000,MEDIUM,13.0,2.0,14.0,1
2022,Bahrain,MSC,Haas F1 Team,26.0,0 days 00:01:40.547000,MEDIUM,14.0,2.0,13.0,1
2022,Bahrain,MSC,Haas F1 Team,27.0,0 days 00:01:40.987000,MEDIUM,15.0,2.0,13.0,1
2022,Bahrain,MSC,Haas F1 Team,28.0,0 days 00:01:40.690000,MEDIUM,16.0,2.0,13.0,1
2022,Bahrain,MSC,Haas F1 Team,29.0,0 days 00:01:40.919000,MEDIUM,17.0,2.0,13.0,1
2022,Bahrain,MSC,Haas F1 Team,30.0,0 days 00:01:41.606000,MEDIUM,18.0,2.0,13.0,1
2022,Bahrain,MSC,Haas F1 Team,31.0,0 days 00:01:40.914000,MEDIUM,19.0,2.0,12.0,1
2022,Bahrain,MSC,Haas F1 Team,32.0,0 days 00:01:40.916000,MEDIUM,20.0,2.0,13.0,1
2022,Bahrain,MSC,Haas F1 Team,33.0,0 days 00:01:41.340000,MEDIUM,21.0,2.0,14.0,1
2022,Bahrain,MSC,Haas F1 Team,34.0,0 days 00:01:41.178000,MEDIUM,22.0,2.0,14.0,1
2022,Bahrain,MSC,Haas F1 Team,35.0,0 days 00:01:43.748000,MEDIUM,23.0,2.0,14.0,1
2022,Bahrain,MSC,Haas F1 Team,36.0,0 days 00:01:58.500000,SOFT,3.0,3.0,15.0,1
2022,Bahrain,MSC,Haas F1 Team,37.0,0 days 00:01:36.956000,SOFT,4.0,3.0,15.0,1
2022,Bahrain,MSC,Haas F1 Team,38.0,0 days 00:01:37.176000,SOFT,5.0,3.0,15.0,1
2022,Bahrain,MSC,Haas F1 Team,39.0,0 days 00:01:37.433000,SOFT,6.0,3.0,14.0,1
2022,Bahrain,MSC,Haas F1 Team,40.0,0 days 00:01:37.947000,SOFT,7.0,3.0,14.0,1
2022,Bahrain,MSC,Haas F1 Team,41.0,0 days 00:01:38.182000,SOFT,8.0,3.0,14.0,1
2022,Bahrain,MSC,Haas F1 Team,42.0,0 days 00:01:37.957000,SOFT,9.0,3.0,14.0,1
2022,Bahrain,MSC,Haas F1 Team,43.0,0 days 00:01:38.137000,SOFT,10.0,3.0,13.0,1
2022,Bahrain,MSC,Haas F1 Team,44.0,0 days 00:01:38.279000,SOFT,11.0,3.0,13.0,1
2022,Bahrain,MSC,Haas F1 Team,45.0,0 days 00:02:07.252000,SOFT,12.0,3.0,11.0,164
2022,Bahrain,MSC,Haas F1 Team,46.0,0 days 00:02:10.214000,SOFT,13.0,3.0,10.0,4
2022,Bahrain,MSC,Haas F1 Team,47.0,0 days 00:01:45.856000,SOFT,14.0,3.0,10.0,4
2022,Bahrain,MSC,Haas F1 Team,48.0,0 days 00:01:43.510000,SOFT,15.0,3.0,10.0,4
2022,Bahrain,MSC,Haas F1 Team,49.0,0 days 00:02:01.897000,SOFT,16.0,3.0,10.0,4
2022,Bahrain,MSC,Haas F1 Team,50.0,0 days 00:02:15.042000,SOFT,17.0,3.0,10.0,41
2022,Bahrain,MSC,Haas F1 Team,51.0,0 days 00:01:40.528000,SOFT,18.0,3.0,12.0,1
2022,Bahrain,MSC,Haas F1 Team,52.0,0 days 00:01:39.537000,SOFT,19.0,3.0,13.0,1
2022,Bahrain,MSC,Haas F1 Team,53.0,0 days 00:01:38.537000,SOFT,20.0,3.0,13.0,1
2022,Bahrain,MSC,Haas F1 Team,54.0,0 days 00:01:38.747000,SOFT,21.0,3.0,12.0,1
2022,Bahrain,MSC,Haas F1 Team,55.0,0 days 00:01:39.201000,SOFT,22.0,3.0,12.0,1
