Driver,LapNumber,LapTime,Compound,TyreLife,Stint,Position
RUS,56.0,0 days 00:01:36.350000,HARD,25.0,3.0,5.0
RUS,57.0,0 days 00:01:36.440000,HARD,26.0,3.0,5.0
NOR,1.0,0 days 00:01:42.168000,SOFT,4.0,1.0,7.0
NOR,2.0,0 days 00:01:38.010000,SOFT,5.0,1.0,7.0
NOR,3.0,0 days 00:01:37.787000,SOFT,6.0,1.0,6.0
NOR,4.0,0 days 00:01:37.450000,SOFT,7.0,1.0,6.0
NOR,5.0,0 days 00:01:37.794000,SOFT,8.0,1.0,6.0
NOR,6.0,0 days 00:01:37.896000,SOFT,9.0,1.0,6.0
NOR,7.0,0 days 00:01:37.860000,SOFT,10.0,1.0,6.0
NOR,8.0,0 days 00:01:38.134000,SOFT,11.0,1.0,6.0
NOR,9.0,0 days 00:01:38.064000,SOFT,12.0,1.0,6.0
NOR,10.0,0 days 00:01:37.936000,SOFT,13.0,1.0,6.0
NOR,11.0,0 days 00:01:38.172000,SOFT,14.0,1.0,5.0
NOR,12.0,0 days 00:01:38.082000,SOFT,15.0,1.0,4.0
NOR,13.0,0 days 00:01:40.635000,SOFT,16.0,1.0,3.0
NOR,14.0,0 days 00:01:57.770000,HARD,1.0,2.0,9.0
NOR,15.0,0 days 00:01:36.912000,HARD,2.0,2.0,8.0
NOR,16.0,0 days 00:01:36.565000,HARD,3.0,2.0,6.0
NOR,17.0,0 days 00:01:36.776000,HARD,4.0,2.0,6.0
NOR,18.0,0 days 00:01:36.508000,HARD,5.0,2.0,6.0
NOR,19.0,0 days 00:01:36.416000,HARD,6.0,2.0,6.0
NOR,20.0,0 days 00:01:36.501000,HARD,7.0,2.0,6.0
NOR,21.0,0 days 00:01:36.620000,HARD,8.0,2.0,6.0
NOR,22.0,0 days 00:01:36.668000,HARD,9.0,2.0,6.0
NOR,23.0,0 days 00:01:36.696000,HARD,10.0,2.0,6.0
NOR,24.0,0 days 00:01:36.823000,HARD,11.0,2.0,6.0
NOR,25.0,0 days 00:01:36.730000,HARD,12.0,2.0,6.0
NOR,26.0,0 days 00:01:36.566000,HARD,13.0,2.0,6.0
NOR,27.0,0 days 00:01:36.726000,HARD,14.0,2.0,6.0
NOR,28.0,0 days 00:01:37.018000,HARD,15.0,2.0,6.0
NOR,29.0,0 days 00:01:37.041000,HARD,16.0,2.0,6.0
NOR,30.0,0 days 00:01:36.986000,HARD,17.0,2.0,6.0
NOR,31.0,0 days 00:01:37.083000,HARD,18.0,2.0,6.0
NOR,32.0,0 days 00:01:37.171000,HARD,19.0,2.0,5.0
NOR,33.0,0 days 00:01:39.626000,HARD,20.0,2.0,5.0
NOR,34.0,0 days 00:01:56.898000,HARD,1.0,3.0,8.0
NOR,35.0,0 days 00:01:34.476000,HARD,2.0,3.0,7.0
NOR,36.0,0 days 00:01:35.690000,HARD,3.0,3.0,6.0
NOR,37.0,0 days 00:01:35.067000,HARD,4.0,3.0,6.0
NOR,38.0,0 days 00:01:35.149000,HARD,5.0,3.0,6.0
NOR,39.0,0 days 00:01:34.880000,HARD,6.0,3.0,6.0
NOR,40.0,0 days 00:01:35.276000,HARD,7.0,3.0,6.0
NOR,41.0,0 days 00:01:35.069000,HARD,8.0,3.0,6.0
NOR,42.0,0 days 00:01:35.165000,HARD,9.0,3.0,6.0
NOR,43.0,0 days 00:01:35.295000,HARD,10.0,3.0,6.0
NOR,44.0,0 days 00:01:35.346000,HARD,11.0,3.0,6.0
NOR,45.0,0 days 00:01:35.338000,HARD,12.0,3.0,6.0
NOR,46.0,0 days 00:01:35.371000,HARD,13.0,3.0,6.0
NOR,47.0,0 days 00:01:35.485000,HARD,14.0,3.0,6.0
NOR,48.0,0 days 00:01:35.717000,HARD,15.0,3.0,6.0
NOR,49.0,0 days 00:01:35.674000,HARD,16.0,3.0,6.0
NOR,50.0,0 days 00:01:35.657000,HARD,17.0,3.0,6.0
NOR,51.0,0 days 00:01:36.038000,HARD,18.0,3.0,6.0
NOR,52.0,0 days 00:01:35.922000,HARD,19.0,3.0,6.0
NOR,53.0,0 days 00:01:35.782000,HARD,20.0,3.0,6.0
NOR,54.0,0 days 00:01:35.934000,HARD,21.0,3.0,6.0
NOR,55.0,0 days 00:01:36.223000,HARD,22.0,3.0,6.0
NOR,56.0,0 days 00:01:35.976000,HARD,23.0,3.0,6.0
NOR,57.0,0 days 00:01:36.582000,HARD,24.0,3.0,6.0
HAM,1.0,0 days 00:01:43.122000,SOFT,4.0,1.0,9.0
HAM,2.0,0 days 00:01:38.273000,SOFT,5.0,1.0,9.0
HAM,3.0,0 days 00:01:38.303000,SOFT,6.0,1.0,9.0
HAM,4.0,0 days 00:01:38.287000,SOFT,7.0,1.0,9.0
HAM,5.0,0 days 00:01:38.350000,SOFT,8.0,1.0,9.0
HAM,6.0,0 days 00:01:38.183000,SOFT,9.0,1.0,9.0
HAM,7.0,0 days 00:01:37.839000,SOFT,10.0,1.0,9.0
HAM,8.0,0 days 00:01:38.221000,SOFT,11.0,1.0,9.0
HAM,9.0,0 days 00:01:38.645000,SOFT,12.0,1.0,9.0
HAM,10.0,0 days 00:01:38.037000,SOFT,13.0,1.0,8.0
HAM,11.0,0 days 00:01:38.236000,SOFT,14.0,1.0,8.0
HAM,12.0,0 days 00:01:40.889000,SOFT,15.0,1.0,7.0
HAM,13.0,0 days 00:01:58.645000,HARD,1.0,2.0,12.0
HAM,14.0,0 days 00:01:37.178000,HARD,2.0,2.0,11.0
HAM,15.0,0 days 00:01:37.264000,HARD,3.0,2.0,10.0
HAM,16.0,0 days 00:01:37.091000,HARD,4.0,2.0,8.0
HAM,17.0,0 days 00:01:37.111000,HARD,5.0,2.0,8.0
HAM,18.0,0 days 00:01:36.850000,HARD,6.0,2.0,8.0
HAM,19.0,0 days 00:01:36.694000,HARD,7.0,2.0,8.0
HAM,20.0,0 days 00:01:36.264000,HARD,8.0,2.0,8.0
HAM,21.0,0 days 00:01:36.510000,HARD,9.0,2.0,8.0
HAM,22.0,0 days 00:01:36.633000,HARD,10.0,2.0,8.0
HAM,23.0,0 days 00:01:36.717000,HARD,11.0,2.0,8.0
HAM,24.0,0 days 00:01:36.666000,HARD,12.0,2.0,8.0
HAM,25.0,0 days 00:01:36.919000,HARD,13.0,2.0,8.0
HAM,26.0,0 days 00:01:36.714000,HARD,14.0,2.0,8.0
HAM,27.0,0 days 00:01:37.201000,HARD,15.0,2.0,8.0
HAM,28.0,0 days 00:01:36.692000,HARD,16.0,2.0,8.0
HAM,29.0,0 days 00:01:36.786000,HARD,17.0,2.0,8.0
HAM,30.0,0 days 00:01:37.244000,HARD,18.0,2.0,8.0
HAM,31.0,0 days 00:01:36.975000,HARD,19.0,2.0,8.0
HAM,32.0,0 days 00:01:37.325000,HARD,20.0,2.0,7.0
HAM,33.0,0 days 00:01:39.696000,HARD,21.0,2.0,7.0
HAM,34.0,0 days 00:01:54.974000,HARD,1.0,3.0,9.0
HAM,35.0,0 days 00:01:35.489000,HARD,2.0,3.0,8.0
HAM,36.0,0 days 00:01:35.279000,HARD,3.0,3.0,8.0
HAM,37.0,0 days 00:01:35.597000,HARD,4.0,3.0,8.0
HAM,38.0,0 days 00:01:34.966000,HARD,5.0,3.0,8.0
HAM,39.0,0 days 00:01:34.722000,HARD,6.0,3.0,7.0
HAM,40.0,0 days 00:01:35.041000,HARD,7.0,3.0,7.0
HAM,41.0,0 days 00:01:34.940000,HARD,8.0,3.0,7.0
HAM,42.0,0 days 00:01:34.996000,HARD,9.0,3.0,7.0
HAM,43.0,0 days 00:01:34.935000,HARD,10.0,3.0,7.0
HAM,44.0,0 days 00:01:35.169000,HARD,11.0,3.0,7.0
HAM,45.0,0 days 00:01:35.184000,HARD,12.0,3.0,7.0
HAM,46.0,0 days 00:01:35.285000,HARD,13.0,3.0,7.0
HAM,47.0,0 days 00:01:35.226000,HARD,14.0,3.0,7.0
HAM,48.0,0 days 00:01:36.165000,HARD,15.0,3.0,7.0
HAM,49.0,0 days 00:01:35.914000,HARD,16.0,3.0,7.0
HAM,50.0,0 days 00:01:35.612000,HARD,17.0,3.0,7.0
HAM,51.0,0 days 00:01:35.532000,HARD,18.0,3.0,7.0
HAM,52.0,0 days 00:01:35.479000,HARD,19.0,3.0,7.0
HAM,53.0,0 days 00:01:35.550000,HARD,20.0,3.0,7.0
HAM,54.0,0 days 00:01:35.974000,HARD,21.0,3.0,7.0
HAM,55.0,0 days 00:01:35.633000,HARD,22.0,3.0,7.0
HAM,56.0,0 days 00:01:35.706000,HARD,23.0,3.0,7.0
HAM,57.0,0 days 00:01:36.138000,HARD,24.0,3.0,7.0
PIA,1.0,0 days 00:01:42.523000,SOFT,4.0,1.0,8.0
PIA,2.0,0 days 00:01:38.382000,SOFT,5.0,1.0,8.0
PIA,3.0,0 days 00:01:38.258000,SOFT,6.0,1.0,8.0
PIA,4.0,0 days 00:01:37.897000,SOFT,7.0,1.0,8.0
PIA,5.0,0 days 00:01:37.859000,SOFT,8.0,1.0,7.0
PIA,6.0,0 days 00:01:37.955000,SOFT,9.0,1.0,7.0
PIA,7.0,0 days 00:01:37.984000,SOFT,10.0,1.0,7.0
PIA,8.0,0 days 00:01:37.956000,SOFT,11.0,1.0,7.0
PIA,9.0,0 days 00:01:38.096000,SOFT,12.0,1.0,7.0
PIA,10.0,0 days 00:01:38.073000,SOFT,13.0,1.0,7.0
PIA,11.0,0 days 00:01:38.397000,SOFT,14.0,1.0,7.0
PIA,12.0,0 days 00:01:40.739000,SOFT,15.0,1.0,5.0
PIA,13.0,0 days 00:01:58.689000,HARD,1.0,2.0,11.0
PIA,14.0,0 days 00:01:36.796000,HARD,2.0,2.0,10.0
PIA,15.0,0 days 00:01:36.823000,HARD,3.0,2.0,9.0
PIA,16.0,0 days 00:01:36.427000,HARD,4.0,2.0,7.0
PIA,17.0,0 days 00:01:36.872000,HARD,5.0,2.0,7.0
PIA,18.0,0 days 00:01:37.095000,HARD,6.0,2.0,7.0
PIA,19.0,0 days 00:01:36.577000,HARD,7.0,2.0,7.0
PIA,20.0,0 days 00:01:36.644000,HARD,8.0,2.0,7.0
PIA,21.0,0 days 00:01:36.733000,HARD,9.0,2.0,7.0
PIA,22.0,0 days 00:01:36.555000,HARD,10.0,2.0,7.0
PIA,23.0,0 days 00:01:36.680000,HARD,11.0,2.0,7.0
PIA,24.0,0 days 00:01:36.884000,HARD,12.0,2.0,7.0
PIA,25.0,0 days 00:01:37.008000,HARD,13.0,2.0,7.0
PIA,26.0,0 days 00:01:36.882000,HARD,14.0,2.0,7.0
PIA,27.0,0 days 00:01:36.905000,HARD,15.0,2.0,7.0
PIA,28.0,0 days 00:01:36.905000,HARD,16.0,2.0,7.0
PIA,29.0,0 days 00:01:37.179000,HARD,17.0,2.0,7.0
PIA,30.0,0 days 00:01:37.177000,HARD,18.0,2.0,7.0
PIA,31.0,0 days 00:01:37.570000,HARD,19.0,2.0,7.0
PIA,32.0,0 days 00:01:37.163000,HARD,20.0,2.0,6.0
PIA,33.0,0 days 00:01:37.088000,HARD,21.0,2.0,6.0
PIA,34.0,0 days 00:01:39.211000,HARD,22.0,2.0,5.0
PIA,35.0,0 days 00:01:59.703000,HARD,1.0,3.0,9.0
PIA,36.0,0 days 00:01:35.153000,HARD,2.0,3.0,9.0
PIA,37.0,0 days 00:01:34.774000,HARD,3.0,3.0,9.0
PIA,38.0,0 days 00:01:35.298000,HARD,4.0,3.0,9.0
PIA,39.0,0 days 00:01:34.983000,HARD,5.0,3.0,9.0
PIA,40.0,0 days 00:01:35.005000,HARD,6.0,3.0,8.0
PIA,41.0,0 days 00:01:35.109000,HARD,7.0,3.0,8.0
PIA,42.0,0 days 00:01:35.341000,HARD,8.0,3.0,8.0
PIA,43.0,0 days 00:01:35.258000,HARD,9.0,3.0,8.0
PIA,44.0,0 days 00:01:35.238000,HARD,10.0,3.0,8.0
PIA,45.0,0 days 00:01:35.306000,HARD,11.0,3.0,8.0
PIA,46.0,0 days 00:01:35.296000,HARD,12.0,3.0,8.0
PIA,47.0,0 days 00:01:35.376000,HARD,13.0,3.0,8.0
PIA,48.0,0 days 00:01:35.702000,HARD,14.0,3.0,8.0
PIA,49.0,0 days 00:01:35.653000,HARD,15.0,3.0,8.0
PIA,50.0,0 days 00:01:35.984000,HARD,16.0,3.0,8.0
PIA,51.0,0 days 00:01:35.800000,HARD,17.0,3.0,8.0
PIA,52.0,0 days 00:01:36.024000,HARD,18.0,3.0,8.0
PIA,53.0,0 days 00:01:35.739000,HARD,19.0,3.0,8.0
PIA,54.0,0 days 00:01:36.107000,HARD,20.0,3.0,8.0
PIA,55.0,0 days 00:01:35.973000,HARD,21.0,3.0,8.0
PIA,56.0,0 days 00:01:36.100000,HARD,22.0,3.0,8.0
PIA,57.0,0 days 00:01:35.920000,HARD,23.0,3.0,8.0
ALO,1.0,0 days 00:01:41.679000,SOFT,4.0,1.0,6.0
ALO,2.0,0 days 00:01:38.020000,SOFT,5.0,1.0,6.0
ALO,3.0,0 days 00:01:39.046000,SOFT,6.0,1.0,7.0
ALO,4.0,0 days 00:01:37.776000,SOFT,7.0,1.0,7.0
ALO,5.0,0 days 00:01:39.292000,SOFT,8.0,1.0,8.0
ALO,6.0,0 days 00:01:38.053000,SOFT,9.0,1.0,8.0
ALO,7.0,0 days 00:01:38.008000,SOFT,10.0,1.0,8.0
ALO,8.0,0 days 00:01:38.103000,SOFT,11.0,1.0,8.0
ALO,9.0,0 days 00:01:38.896000,SOFT,12.0,1.0,8.0
ALO,10.0,0 days 00:01:39.325000,SOFT,13.0,1.0,9.0
ALO,11.0,0 days 00:01:38.554000,SOFT,14.0,1.0,9.0
ALO,12.0,0 days 00:01:38.543000,SOFT,15.0,1.0,6.0
ALO,13.0,0 days 00:01:38.587000,SOFT,16.0,1.0,4.0
ALO,14.0,0 days 00:01:38.612000,SOFT,17.0,1.0,3.0
ALO,15.0,0 days 00:01:41.101000,SOFT,18.0,1.0,2.0
ALO,16.0,0 days 00:01:58.814000,HARD,1.0,2.0,10.0
ALO,17.0,0 days 00:01:36.970000,HARD,2.0,2.0,9.0
ALO,18.0,0 days 00:01:37.361000,HARD,3.0,2.0,9.0
ALO,19.0,0 days 00:01:37.072000,HARD,4.0,2.0,9.0
ALO,20.0,0 days 00:01:37.357000,HARD,5.0,2.0,9.0
ALO,21.0,0 days 00:01:37.342000,HARD,6.0,2.0,9.0
ALO,22.0,0 days 00:01:37.122000,HARD,7.0,2.0,9.0
ALO,23.0,0 days 00:01:37.265000,HARD,8.0,2.0,9.0
ALO,24.0,0 days 00:01:37.046000,HARD,9.0,2.0,9.0
ALO,25.0,0 days 00:01:37.179000,HARD,10.0,2.0,9.0
ALO,26.0,0 days 00:01:37.638000,HARD,11.0,2.0,9.0
ALO,27.0,0 days 00:01:36.945000,HARD,12.0,2.0,9.0
ALO,28.0,0 days 00:01:37.256000,HARD,13.0,2.0,9.0
ALO,29.0,0 days 00:01:37.104000,HARD,14.0,2.0,9.0
ALO,30.0,0 days 00:01:36.982000,HARD,15.0,2.0,9.0
ALO,31.0,0 days 00:01:36.957000,HARD,16.0,2.0,9.0
ALO,32.0,0 days 00:01:37.056000,HARD,17.0,2.0,8.0
ALO,33.0,0 days 00:01:37.202000,HARD,18.0,2.0,8.0
ALO,34.0,0 days 00:01:37.601000,HARD,19.0,2.0,7.0
ALO,35.0,0 days 00:01:37.273000,HARD,20.0,2.0,5.0
ALO,36.0,0 days 00:01:38.343000,HARD,21.0,2.0,7.0
ALO,37.0,0 days 00:01:36.799000,HARD,22.0,2.0,7.0
ALO,38.0,0 days 00:01:37.297000,HARD,23.0,2.0,7.0
ALO,39.0,0 days 00:01:37.946000,HARD,24.0,2.0,8.0
ALO,40.0,0 days 00:01:38.061000,HARD,25.0,2.0,9.0
ALO,41.0,0 days 00:01:40.261000,HARD,26.0,2.0,9.0
ALO,42.0,0 days 00:01:56.899000,HARD,1.0,3.0,11.0
ALO,43.0,0 days 00:01:35.107000,HARD,2.0,3.0,11.0
ALO,44.0,0 days 00:01:34.981000,HARD,3.0,3.0,10.0
ALO,45.0,0 days 00:01:34.872000,HARD,4.0,3.0,10.0
ALO,46.0,0 days 00:01:35.126000,HARD,5.0,3.0,10.0
ALO,47.0,0 days 00:01:35.225000,HARD,6.0,3.0,10.0
ALO,48.0,0 days 00:01:34.199000,HARD,7.0,3.0,9.0
ALO,49.0,0 days 00:01:34.571000,HARD,8.0,3.0,9.0
ALO,50.0,0 days 00:01:34.677000,HARD,9.0,3.0,9.0
ALO,51.0,0 days 00:01:34.916000,HARD,10.0,3.0,9.0
ALO,52.0,0 days 00:01:34.862000,HARD,11.0,3.0,9.0
ALO,53.0,0 days 00:01:35.249000,HARD,12.0,3.0,9.0
ALO,54.0,0 days 00:01:35.745000,HARD,13.0,3.0,9.0
ALO,55.0,0 days 00:01:35.066000,HARD,14.0,3.0,9.0
ALO,56.0,0 days 00:01:35.014000,HARD,15.0,3.0,9.0
ALO,57.0,0 days 00:01:35.276000,HARD,16.0,3.0,9.0
STR,1.0,0 days 00:01:50.214000,SOFT,1.0,1.0,19.0
STR,2.0,0 days 00:01:37.987000,SOFT,2.0,1.0,19.0
STR,3.0,0 days 00:01:38.279000,SOFT,3.0,1.0,19.0
STR,4.0,0 days 00:01:38.364000,SOFT,4.0,1.0,19.0
STR,5.0,0 days 00:01:38.725000,SOFT,5.0,1.0,18.0
STR,6.0,0 days 00:01:38.925000,SOFT,6.0,1.0,18.0
STR,7.0,0 days 00:01:38.769000,SOFT,7.0,1.0,18.0
STR,8.0,0 days 00:01:38.857000,SOFT,8.0,1.0,18.0
STR,9.0,0 days 00:01:42.112000,SOFT,9.0,1.0,19.0
STR,10.0,0 days 00:01:57.815000,HARD,1.0,2.0,18.0
STR,11.0,0 days 00:01:36.494000,HARD,2.0,2.0,17.0
STR,12.0,0 days 00:01:37.175000,HARD,3.0,2.0,16.0
STR,13.0,0 days 00:01:37.289000,HARD,4.0,2.0,14.0
STR,14.0,0 days 00:01:37.624000,HARD,5.0,2.0,13.0
STR,15.0,0 days 00:01:37.533000,HARD,6.0,2.0,12.0
STR,16.0,0 days 00:01:38.027000,HARD,7.0,2.0,11.0
STR,17.0,0 days 00:01:38.777000,HARD,8.0,2.0,12.0
STR,18.0,0 days 00:01:37.417000,HARD,9.0,2.0,12.0
STR,19.0,0 days 00:01:37.554000,HARD,10.0,2.0,12.0
STR,20.0,0 days 00:01:37.859000,HARD,11.0,2.0,12.0
STR,21.0,0 days 00:01:38.022000,HARD,12.0,2.0,12.0
STR,22.0,0 days 00:01:38.175000,HARD,13.0,2.0,12.0
STR,23.0,0 days 00:01:37.826000,HARD,14.0,2.0,12.0
STR,24.0,0 days 00:01:38.138000,HARD,15.0,2.0,12.0
STR,25.0,0 days 00:01:37.994000,HARD,16.0,2.0,12.0
STR,26.0,0 days 00:01:38.133000,HARD,17.0,2.0,12.0
STR,27.0,0 days 00:01:40.710000,HARD,18.0,2.0,13.0
STR,28.0,0 days 00:01:56.640000,HARD,1.0,3.0,18.0
STR,29.0,0 days 00:01:35.854000,HARD,2.0,3.0,18.0
STR,30.0,0 days 00:01:35.632000,HARD,3.0,3.0,18.0
STR,31.0,0 days 00:01:36.202000,HARD,4.0,3.0,15.0
STR,32.0,0 days 00:01:35.821000,HARD,5.0,3.0,15.0
STR,33.0,0 days 00:01:36.349000,HARD,6.0,3.0,13.0
STR,34.0,0 days 00:01:36.332000,HARD,7.0,3.0,13.0
STR,35.0,0 days 00:01:36.242000,HARD,8.0,3.0,12.0
STR,36.0,0 days 00:01:36.086000,HARD,9.0,3.0,11.0
STR,37.0,0 days 00:01:35.987000,HARD,10.0,3.0,10.0
STR,38.0,0 days 00:01:36.364000,HARD,11.0,3.0,10.0
STR,39.0,0 days 00:01:36.353000,HARD,12.0,3.0,10.0
STR,40.0,0 days 00:01:36.485000,HARD,13.0,3.0,10.0
STR,41.0,0 days 00:01:36.322000,HARD,14.0,3.0,10.0
STR,42.0,0 days 00:01:36.343000,HARD,15.0,3.0,9.0
STR,43.0,0 days 00:01:36.304000,HARD,16.0,3.0,9.0
STR,44.0,0 days 00:01:36.564000,HARD,17.0,3.0,9.0
STR,45.0,0 days 00:01:36.243000,HARD,18.0,3.0,9.0
STR,46.0,0 days 00:01:36.379000,HARD,19.0,3.0,9.0
STR,47.0,0 days 00:01:36.298000,HARD,20.0,3.0,9.0
STR,48.0,0 days 00:01:37.325000,HARD,21.0,3.0,10.0
STR,49.0,0 days 00:01:36.871000,HARD,22.0,3.0,10.0
STR,50.0,0 days 00:01:36.541000,HARD,23.0,3.0,10.0
STR,51.0,0 days 00:01:36.763000,HARD,24.0,3.0,10.0
STR,52.0,0 days 00:01:36.934000,HARD,25.0,3.0,10.0
STR,53.0,0 days 00:01:36.640000,HARD,26.0,3.0,10.0
STR,54.0,0 days 00:01:36.693000,HARD,27.0,3.0,10.0
