Driver,LapNumber,LapTime,Compound,TyreLife,Stint,Position
STR,55.0,0 days 00:01:36.680000,HARD,28.0,3.0,10.0
STR,56.0,0 days 00:01:36.582000,HARD,29.0,3.0,10.0
STR,57.0,0 days 00:01:37.335000,HARD,30.0,3.0,10.0
ZHO,1.0,0 days 00:01:44.801000,SOFT,1.0,1.0,13.0
ZHO,2.0,0 days 00:01:38.920000,SOFT,2.0,1.0,13.0
ZHO,3.0,0 days 00:01:38.582000,SOFT,3.0,1.0,13.0
ZHO,4.0,0 days 00:01:38.428000,SOFT,4.0,1.0,13.0
ZHO,5.0,0 days 00:01:38.798000,SOFT,5.0,1.0,13.0
ZHO,6.0,0 days 00:01:38.488000,SOFT,6.0,1.0,13.0
ZHO,7.0,0 days 00:01:39.517000,SOFT,7.0,1.0,13.0
ZHO,8.0,0 days 00:01:39.646000,SOFT,8.0,1.0,13.0
ZHO,9.0,0 days 00:01:41.849000,SOFT,9.0,1.0,16.0
ZHO,10.0,0 days 00:01:59.328000,HARD,1.0,2.0,17.0
ZHO,11.0,0 days 00:01:36.365000,HARD,2.0,2.0,16.0
ZHO,12.0,0 days 00:01:36.995000,HARD,3.0,2.0,15.0
ZHO,13.0,0 days 00:01:37.436000,HARD,4.0,2.0,13.0
ZHO,14.0,0 days 00:01:37.482000,HARD,5.0,2.0,12.0
ZHO,15.0,0 days 00:01:37.500000,HARD,6.0,2.0,11.0
ZHO,16.0,0 days 00:01:37.659000,HARD,7.0,2.0,9.0
ZHO,17.0,0 days 00:01:38.475000,HARD,8.0,2.0,10.0
ZHO,18.0,0 days 00:01:37.552000,HARD,9.0,2.0,10.0
ZHO,19.0,0 days 00:01:37.652000,HARD,10.0,2.0,10.0
ZHO,20.0,0 days 00:01:37.749000,HARD,11.0,2.0,10.0
ZHO,21.0,0 days 00:01:37.947000,HARD,12.0,2.0,10.0
ZHO,22.0,0 days 00:01:37.852000,HARD,13.0,2.0,10.0
ZHO,23.0,0 days 00:01:37.788000,HARD,14.0,2.0,10.0
ZHO,24.0,0 days 00:01:37.894000,HARD,15.0,2.0,10.0
ZHO,25.0,0 days 00:01:37.883000,HARD,16.0,2.0,10.0
ZHO,26.0,0 days 00:01:37.995000,HARD,17.0,2.0,10.0
ZHO,27.0,0 days 00:01:38.053000,HARD,18.0,2.0,10.0
ZHO,28.0,0 days 00:01:40.675000,HARD,19.0,2.0,11.0
ZHO,29.0,0 days 00:01:57.076000,HARD,1.0,3.0,17.0
ZHO,30.0,0 days 00:01:35.458000,HARD,2.0,3.0,17.0
ZHO,31.0,0 days 00:01:36.297000,HARD,3.0,3.0,14.0
ZHO,32.0,0 days 00:01:36.048000,HARD,4.0,3.0,14.0
ZHO,33.0,0 days 00:01:37.971000,HARD,5.0,3.0,14.0
ZHO,34.0,0 days 00:01:36.518000,HARD,6.0,3.0,14.0
ZHO,35.0,0 days 00:01:36.546000,HARD,7.0,3.0,13.0
ZHO,36.0,0 days 00:01:36.931000,HARD,8.0,3.0,12.0
ZHO,37.0,0 days 00:01:36.805000,HARD,9.0,3.0,11.0
ZHO,38.0,0 days 00:01:36.857000,HARD,10.0,3.0,11.0
ZHO,39.0,0 days 00:01:36.637000,HARD,11.0,3.0,11.0
ZHO,40.0,0 days 00:01:36.683000,HARD,12.0,3.0,11.0
ZHO,41.0,0 days 00:01:36.695000,HARD,13.0,3.0,11.0
ZHO,42.0,0 days 00:01:36.652000,HARD,14.0,3.0,10.0
ZHO,43.0,0 days 00:01:36.771000,HARD,15.0,3.0,10.0
ZHO,44.0,0 days 00:01:37.417000,HARD,16.0,3.0,11.0
ZHO,45.0,0 days 00:01:36.680000,HARD,17.0,3.0,11.0
ZHO,46.0,0 days 00:01:36.741000,HARD,18.0,3.0,11.0
ZHO,47.0,0 days 00:01:36.561000,HARD,19.0,3.0,11.0
ZHO,48.0,0 days 00:01:36.654000,HARD,20.0,3.0,11.0
ZHO,49.0,0 days 00:01:36.720000,HARD,21.0,3.0,11.0
ZHO,50.0,0 days 00:01:36.792000,HARD,22.0,3.0,11.0
ZHO,51.0,0 days 00:01:37.042000,HARD,23.0,3.0,11.0
ZHO,52.0,0 days 00:01:37.394000,HARD,24.0,3.0,11.0
ZHO,53.0,0 days 00:01:37.141000,HARD,25.0,3.0,11.0
ZHO,54.0,0 days 00:01:38.389000,HARD,26.0,3.0,11.0
ZHO,55.0,0 days 00:01:37.383000,HARD,27.0,3.0,11.0
ZHO,56.0,0 days 00:01:37.333000,HARD,28.0,3.0,11.0
MAG,1.0,0 days 00:01:44.349000,SOFT,1.0,1.0,12.0
MAG,2.0,0 days 00:01:38.911000,SOFT,2.0,1.0,12.0
MAG,3.0,0 days 00:01:38.399000,SOFT,3.0,1.0,12.0
MAG,4.0,0 days 00:01:38.497000,SOFT,4.0,1.0,12.0
MAG,5.0,0 days 00:01:38.576000,SOFT,5.0,1.0,12.0
MAG,6.0,0 days 00:01:38.529000,SOFT,6.0,1.0,12.0
MAG,7.0,0 days 00:01:40.058000,SOFT,7.0,1.0,12.0
MAG,8.0,0 days 00:01:39.172000,SOFT,8.0,1.0,12.0
MAG,9.0,0 days 00:01:38.861000,SOFT,9.0,1.0,12.0
MAG,10.0,0 days 00:01:38.747000,SOFT,10.0,1.0,12.0
MAG,11.0,0 days 00:01:41.088000,SOFT,11.0,1.0,12.0
MAG,12.0,0 days 00:01:59.682000,HARD,1.0,2.0,17.0
MAG,13.0,0 days 00:01:36.890000,HARD,2.0,2.0,15.0
MAG,14.0,0 days 00:01:37.590000,HARD,3.0,2.0,14.0
MAG,15.0,0 days 00:01:38.332000,HARD,4.0,2.0,14.0
MAG,16.0,0 days 00:01:37.749000,HARD,5.0,2.0,13.0
MAG,17.0,0 days 00:01:38.282000,HARD,6.0,2.0,13.0
MAG,18.0,0 days 00:01:37.583000,HARD,7.0,2.0,13.0
MAG,19.0,0 days 00:01:37.792000,HARD,8.0,2.0,13.0
MAG,20.0,0 days 00:01:38.062000,HARD,9.0,2.0,13.0
MAG,21.0,0 days 00:01:38.010000,HARD,10.0,2.0,13.0
MAG,22.0,0 days 00:01:38.147000,HARD,11.0,2.0,13.0
MAG,23.0,0 days 00:01:38.293000,HARD,12.0,2.0,13.0
MAG,24.0,0 days 00:01:38.156000,HARD,13.0,2.0,13.0
MAG,25.0,0 days 00:01:38.290000,HARD,14.0,2.0,13.0
MAG,26.0,0 days 00:01:38.093000,HARD,15.0,2.0,13.0
MAG,27.0,0 days 00:01:38.226000,HARD,16.0,2.0,12.0
MAG,28.0,0 days 00:01:37.936000,HARD,17.0,2.0,12.0
MAG,29.0,0 days 00:01:37.965000,HARD,18.0,2.0,11.0
MAG,30.0,0 days 00:01:38.040000,HARD,19.0,2.0,11.0
MAG,31.0,0 days 00:01:38,HARD,20.0,2.0,11.0
MAG,32.0,0 days 00:01:40.565000,HARD,21.0,2.0,13.0
MAG,33.0,0 days 00:01:56.655000,HARD,1.0,3.0,16.0
MAG,34.0,0 days 00:01:35.570000,HARD,2.0,3.0,16.0
MAG,35.0,0 days 00:01:35.698000,HARD,3.0,3.0,16.0
MAG,36.0,0 days 00:01:35.851000,HARD,4.0,3.0,14.0
MAG,37.0,0 days 00:01:35.741000,HARD,5.0,3.0,13.0
MAG,38.0,0 days 00:01:36.042000,HARD,6.0,3.0,12.0
MAG,39.0,0 days 00:01:35.876000,HARD,7.0,3.0,12.0
MAG,40.0,0 days 00:01:36.071000,HARD,8.0,3.0,12.0
MAG,41.0,0 days 00:01:36.340000,HARD,9.0,3.0,12.0
MAG,42.0,0 days 00:01:36.310000,HARD,10.0,3.0,12.0
MAG,43.0,0 days 00:01:36.232000,HARD,11.0,3.0,12.0
MAG,44.0,0 days 00:01:36.249000,HARD,12.0,3.0,12.0
MAG,45.0,0 days 00:01:36.349000,HARD,13.0,3.0,12.0
MAG,46.0,0 days 00:01:36.446000,HARD,14.0,3.0,12.0
MAG,47.0,0 days 00:01:36.454000,HARD,15.0,3.0,12.0
MAG,48.0,0 days 00:01:36.679000,HARD,16.0,3.0,12.0
MAG,49.0,0 days 00:01:36.842000,HARD,17.0,3.0,12.0
MAG,50.0,0 days 00:01:37.035000,HARD,18.0,3.0,12.0
MAG,51.0,0 days 00:01:36.929000,HARD,19.0,3.0,12.0
MAG,52.0,0 days 00:01:36.930000,HARD,20.0,3.0,12.0
MAG,53.0,0 days 00:01:37.958000,HARD,21.0,3.0,12.0
MAG,54.0,0 days 00:01:36.890000,HARD,22.0,3.0,12.0
MAG,55.0,0 days 00:01:37.457000,HARD,23.0,3.0,12.0
MAG,56.0,0 days 00:01:37.584000,HARD,24.0,3.0,12.0
RIC,1.0,0 days 00:01:45.668000,SOFT,4.0,1.0,14.0
RIC,2.0,0 days 00:01:39.509000,SOFT,5.0,1.0,15.0
RIC,3.0,0 days 00:01:38.760000,SOFT,6.0,1.0,15.0
RIC,4.0,0 days 00:01:38.610000,SOFT,7.0,1.0,15.0
RIC,5.0,0 days 00:01:38.704000,SOFT,8.0,1.0,15.0
RIC,6.0,0 days 00:01:38.689000,SOFT,9.0,1.0,15.0
RIC,7.0,0 days 00:01:39.193000,SOFT,10.0,1.0,15.0
RIC,8.0,0 days 00:01:39.529000,SOFT,11.0,1.0,15.0
RIC,9.0,0 days 00:01:39.338000,SOFT,12.0,1.0,14.0
RIC,10.0,0 days 00:01:38.782000,SOFT,13.0,1.0,13.0
RIC,11.0,0 days 00:01:39.033000,SOFT,14.0,1.0,13.0
RIC,12.0,0 days 00:01:38.893000,SOFT,15.0,1.0,10.0
RIC,13.0,0 days 00:01:42.173000,SOFT,16.0,1.0,10.0
RIC,14.0,0 days 00:01:59.408000,HARD,1.0,2.0,16.0
RIC,15.0,0 days 00:01:37.070000,HARD,2.0,2.0,16.0
RIC,16.0,0 days 00:01:37.176000,HARD,3.0,2.0,16.0
RIC,17.0,0 days 00:01:37.290000,HARD,4.0,2.0,16.0
RIC,18.0,0 days 00:01:37.700000,HARD,5.0,2.0,16.0
RIC,19.0,0 days 00:01:38.350000,HARD,6.0,2.0,16.0
RIC,20.0,0 days 00:01:37.865000,HARD,7.0,2.0,16.0
RIC,21.0,0 days 00:01:37.392000,HARD,8.0,2.0,15.0
RIC,22.0,0 days 00:01:37.750000,HARD,9.0,2.0,15.0
RIC,23.0,0 days 00:01:37.772000,HARD,10.0,2.0,15.0
RIC,24.0,0 days 00:01:37.766000,HARD,11.0,2.0,15.0
RIC,25.0,0 days 00:01:37.973000,HARD,12.0,2.0,15.0
RIC,26.0,0 days 00:01:38.029000,HARD,13.0,2.0,15.0
RIC,27.0,0 days 00:01:38.152000,HARD,14.0,2.0,15.0
RIC,28.0,0 days 00:01:38.045000,HARD,15.0,2.0,14.0
RIC,29.0,0 days 00:01:37.960000,HARD,16.0,2.0,13.0
RIC,30.0,0 days 00:01:37.978000,HARD,17.0,2.0,13.0
RIC,31.0,0 days 00:01:38.154000,HARD,18.0,2.0,13.0
RIC,32.0,0 days 00:01:38.025000,HARD,19.0,2.0,12.0
RIC,33.0,0 days 00:01:38.150000,HARD,20.0,2.0,12.0
RIC,34.0,0 days 00:01:38.246000,HARD,21.0,2.0,12.0
RIC,35.0,0 days 00:01:40.595000,HARD,22.0,2.0,11.0
RIC,36.0,0 days 00:01:56.995000,SOFT,1.0,3.0,16.0
RIC,37.0,0 days 00:01:35.163000,SOFT,2.0,3.0,15.0
RIC,38.0,0 days 00:01:35.460000,SOFT,3.0,3.0,15.0
RIC,39.0,0 days 00:01:35.475000,SOFT,4.0,3.0,15.0
RIC,40.0,0 days 00:01:35.578000,SOFT,5.0,3.0,15.0
RIC,41.0,0 days 00:01:35.644000,SOFT,6.0,3.0,14.0
RIC,42.0,0 days 00:01:35.338000,SOFT,7.0,3.0,14.0
RIC,43.0,0 days 00:01:35.560000,SOFT,8.0,3.0,14.0
RIC,44.0,0 days 00:01:35.490000,SOFT,9.0,3.0,14.0
RIC,45.0,0 days 00:01:35.570000,SOFT,10.0,3.0,14.0
RIC,46.0,0 days 00:01:35.507000,SOFT,11.0,3.0,14.0
RIC,47.0,0 days 00:01:35.831000,SOFT,12.0,3.0,14.0
RIC,48.0,0 days 00:01:36.236000,SOFT,13.0,3.0,14.0
RIC,49.0,0 days 00:01:36.442000,SOFT,14.0,3.0,14.0
RIC,50.0,0 days 00:01:36.609000,SOFT,15.0,3.0,14.0
RIC,51.0,0 days 00:01:37.103000,SOFT,16.0,3.0,14.0
RIC,52.0,0 days 00:01:37.529000,SOFT,17.0,3.0,13.0
RIC,53.0,0 days 00:01:36.745000,SOFT,18.0,3.0,13.0
RIC,54.0,0 days 00:01:36.661000,SOFT,19.0,3.0,13.0
RIC,55.0,0 days 00:01:37.375000,SOFT,20.0,3.0,13.0
RIC,56.0,0 days 00:01:37.662000,SOFT,21.0,3.0,13.0
TSU,1.0,0 days 00:01:43.485000,SOFT,1.0,1.0,10.0
TSU,2.0,0 days 00:01:38.689000,SOFT,2.0,1.0,10.0
TSU,3.0,0 days 00:01:38.431000,SOFT,3.0,1.0,10.0
TSU,4.0,0 days 00:01:38.310000,SOFT,4.0,1.0,10.0
TSU,5.0,0 days 00:01:38.321000,SOFT,5.0,1.0,10.0
TSU,6.0,0 days 00:01:38.361000,SOFT,6.0,1.0,10.0
TSU,7.0,0 days 00:01:38.364000,SOFT,7.0,1.0,10.0
TSU,8.0,0 days 00:01:38.513000,SOFT,8.0,1.0,10.0
TSU,9.0,0 days 00:01:38.554000,SOFT,9.0,1.0,10.0
TSU,10.0,0 days 00:01:38.912000,SOFT,10.0,1.0,10.0
TSU,11.0,0 days 00:01:38.799000,SOFT,11.0,1.0,10.0
TSU,12.0,0 days 00:01:38.769000,SOFT,12.0,1.0,8.0
TSU,13.0,0 days 00:01:38.860000,SOFT,13.0,1.0,5.0
TSU,14.0,0 days 00:01:41.138000,SOFT,14.0,1.0,4.0
TSU,15.0,0 days 00:01:59.588000,HARD,1.0,2.0,13.0
TSU,16.0,0 days 00:01:37.516000,HARD,2.0,2.0,12.0
TSU,17.0,0 days 00:01:37.482000,HARD,3.0,2.0,11.0
TSU,18.0,0 days 00:01:37.359000,HARD,4.0,2.0,11.0
TSU,19.0,0 days 00:01:37.396000,HARD,5.0,2.0,11.0
TSU,20.0,0 days 00:01:37.766000,HARD,6.0,2.0,11.0
TSU,21.0,0 days 00:01:37.777000,HARD,7.0,2.0,11.0
TSU,22.0,0 days 00:01:37.837000,HARD,8.0,2.0,11.0
TSU,23.0,0 days 00:01:37.671000,HARD,9.0,2.0,11.0
TSU,24.0,0 days 00:01:37.634000,HARD,10.0,2.0,11.0
TSU,25.0,0 days 00:01:37.851000,HARD,11.0,2.0,11.0
TSU,26.0,0 days 00:01:38.058000,HARD,12.0,2.0,11.0
TSU,27.0,0 days 00:01:38.083000,HARD,13.0,2.0,11.0
TSU,28.0,0 days 00:01:38.164000,HARD,14.0,2.0,10.0
TSU,29.0,0 days 00:01:37.777000,HARD,15.0,2.0,10.0
TSU,30.0,0 days 00:01:37.477000,HARD,16.0,2.0,10.0
TSU,31.0,0 days 00:01:37.468000,HARD,17.0,2.0,10.0
TSU,32.0,0 days 00:01:37.847000,HARD,18.0,2.0,10.0
TSU,33.0,0 days 00:01:37.498000,HARD,19.0,2.0,10.0
TSU,34.0,0 days 00:01:40.835000,HARD,20.0,2.0,10.0
TSU,35.0,0 days 00:01:57.417000,HARD,1.0,3.0,15.0
TSU,36.0,0 days 00:01:37.706000,HARD,2.0,3.0,15.0
TSU,37.0,0 days 00:01:35.833000,HARD,3.0,3.0,14.0
TSU,38.0,0 days 00:01:37.046000,HARD,4.0,3.0,13.0
TSU,39.0,0 days 00:01:36.125000,HARD,5.0,3.0,13.0
TSU,40.0,0 days 00:01:36.263000,HARD,6.0,3.0,13.0
TSU,41.0,0 days 00:01:36.179000,HARD,7.0,3.0,13.0
TSU,42.0,0 days 00:01:35.981000,HARD,8.0,3.0,13.0
TSU,43.0,0 days 00:01:35.956000,HARD,9.0,3.0,13.0
TSU,44.0,0 days 00:01:36.144000,HARD,10.0,3.0,13.0
TSU,45.0,0 days 00:01:35.964000,HARD,11.0,3.0,13.0
TSU,46.0,0 days 00:01:36.187000,HARD,12.0,3.0,13.0
TSU,47.0,0 days 00:01:36.396000,HARD,13.0,3.0,13.0
TSU,48.0,0 days 00:01:36.554000,HARD,14.0,3.0,13.0
TSU,49.0,0 days 00:01:36.695000,HARD,15.0,3.0,13.0
TSU,50.0,0 days 00:01:36.827000,HARD,16.0,3.0,13.0
TSU,51.0,0 days 00:01:37.067000,HARD,17.0,3.0,13.0
TSU,52.0,0 days 00:01:39.042000,HARD,18.0,3.0,14.0
TSU,53.0,0 days 00:01:36.838000,HARD,19.0,3.0,14.0
TSU,54.0,0 days 00:01:36.672000,HARD,20.0,3.0,14.0
TSU,55.0,0 days 00:01:37.269000,HARD,21.0,3.0,14.0
TSU,56.0,0 days 00:01:37.473000,HARD,22.0,3.0,14.0
ALB,1.0,0 days 00:01:43.888000,SOFT,1.0,1.0,11.0
ALB,2.0,0 days 00:01:38.826000,SOFT,2.0,1.0,11.0
ALB,3.0,0 days 00:01:38.507000,SOFT,3.0,1.0,11.0
ALB,4.0,0 days 00:01:38.422000,SOFT,4.0,1.0,11.0
ALB,5.0,0 days 00:01:38.509000,SOFT,5.0,1.0,11.0
ALB,6.0,0 days 00:01:38.575000,SOFT,6.0,1.0,11.0
ALB,7.0,0 days 00:01:38.971000,SOFT,7.0,1.0,11.0
ALB,8.0,0 days 00:01:38.660000,SOFT,8.0,1.0,11.0
ALB,9.0,0 days 00:01:38.652000,SOFT,9.0,1.0,11.0
ALB,10.0,0 days 00:01:38.952000,SOFT,10.0,1.0,11.0
ALB,11.0,0 days 00:01:38.835000,SOFT,11.0,1.0,11.0
ALB,12.0,0 days 00:01:38.934000,SOFT,12.0,1.0,9.0
ALB,13.0,0 days 00:01:38.823000,SOFT,13.0,1.0,6.0
ALB,14.0,0 days 00:01:38.977000,SOFT,14.0,1.0,5.0
ALB,15.0,0 days 00:01:41.171000,SOFT,15.0,1.0,5.0
ALB,16.0,0 days 00:01:59.341000,HARD,1.0,2.0,15.0
ALB,17.0,0 days 00:01:37.392000,HARD,2.0,2.0,14.0
ALB,18.0,0 days 00:01:37.590000,HARD,3.0,2.0,14.0
ALB,19.0,0 days 00:01:37.763000,HARD,4.0,2.0,14.0
ALB,20.0,0 days 00:01:37.701000,HARD,5.0,2.0,14.0
ALB,21.0,0 days 00:01:37.918000,HARD,6.0,2.0,14.0
ALB,22.0,0 days 00:01:38.031000,HARD,7.0,2.0,14.0
ALB,23.0,0 days 00:01:37.869000,HARD,8.0,2.0,14.0
ALB,24.0,0 days 00:01:38.204000,HARD,9.0,2.0,14.0
ALB,25.0,0 days 00:01:38.226000,HARD,10.0,2.0,14.0
ALB,26.0,0 days 00:01:38.100000,HARD,11.0,2.0,14.0
ALB,27.0,0 days 00:01:38.296000,HARD,12.0,2.0,14.0
ALB,28.0,0 days 00:01:38.048000,HARD,13.0,2.0,13.0
ALB,29.0,0 days 00:01:37.879000,HARD,14.0,2.0,12.0
ALB,30.0,0 days 00:01:37.968000,HARD,15.0,2.0,12.0
ALB,31.0,0 days 00:01:38.135000,HARD,16.0,2.0,12.0
ALB,32.0,0 days 00:01:38.183000,HARD,17.0,2.0,11.0
ALB,33.0,0 days 00:01:38.346000,HARD,18.0,2.0,11.0
ALB,34.0,0 days 00:01:37.750000,HARD,19.0,2.0,11.0
ALB,35.0,0 days 00:01:37.767000,HARD,20.0,2.0,10.0
ALB,36.0,0 days 00:01:40.333000,HARD,21.0,2.0,10.0
ALB,37.0,0 days 00:01:57.632000,HARD,1.0,3.0,16.0
ALB,38.0,0 days 00:01:36.129000,HARD,2.0,3.0,16.0
ALB,39.0,0 days 00:01:35.856000,HARD,3.0,3.0,16.0
ALB,40.0,0 days 00:01:35.723000,HARD,4.0,3.0,16.0
ALB,41.0,0 days 00:01:35.885000,HARD,5.0,3.0,16.0
ALB,42.0,0 days 00:01:35.799000,HARD,6.0,3.0,15.0
ALB,43.0,0 days 00:01:35.766000,HARD,7.0,3.0,15.0
ALB,44.0,0 days 00:01:35.783000,HARD,8.0,3.0,15.0
ALB,45.0,0 days 00:01:35.758000,HARD,9.0,3.0,15.0
ALB,46.0,0 days 00:01:36.008000,HARD,10.0,3.0,15.0
ALB,47.0,0 days 00:01:36.026000,HARD,11.0,3.0,15.0
ALB,48.0,0 days 00:01:36.135000,HARD,12.0,3.0,15.0
ALB,49.0,0 days 00:01:37.102000,HARD,13.0,3.0,15.0
ALB,50.0,0 days 00:01:37.616000,HARD,14.0,3.0,15.0
ALB,51.0,0 days 00:01:37.493000,HARD,15.0,3.0,15.0
ALB,52.0,0 days 00:01:36.218000,HARD,16.0,3.0,15.0
ALB,53.0,0 days 00:01:36.308000,HARD,17.0,3.0,15.0
