Driver,TyreLife,LapTimeSeconds
NOR,6.0,91.37103030303031
NOR,7.0,92.44969696969697
NOR,8.0,91.24628125
NOR,9.0,91.40346875
NOR,10.0,91.61121212121212
NOR,11.0,90.8906551724138
NOR,12.0,90.82107142857141
NOR,13.0,90.63357692307692
NOR,14.0,89.79854166666667
NOR,15.0,90.4805
NOR,16.0,90.64470833333333
NOR,17.0,90.27256521739132
NOR,18.0,89.72468181818182
NOR,19.0,90.11883333333334
NOR,20.0,90.13227777777779
NOR,21.0,90.1370588235294
NOR,22.0,91.27253846153846
NOR,23.0,92.05120000000001
NOR,24.0,91.68662499999999
NOR,25.0,89.6096
NOR,26.0,91.23983333333332
NOR,27.0,90.1162
NOR,28.0,91.88816666666666
NOR,29.0,94.3744
NOR,30.0,95.1152
NOR,31.0,92.38325
NOR,32.0,92.61500000000001
NOR,33.0,87.221
NOR,34.0,92.712
NOR,35.0,94.9885
NOR,36.0,98.473
NOR,37.0,98.617
NOR,38.0,99.16
NOR,40.0,99.396
NOR,41.0,99.51
OCO,1.0,109.62047368421051
OCO,2.0,91.59019047619047
OCO,3.0,92.3533043478261
OCO,4.0,95.44800000000001
OCO,5.0,90.80664285714285
OCO,6.0,91.1088275862069
OCO,7.0,90.97892592592592
OCO,8.0,91.03664285714285
OCO,9.0,91.51060714285714
OCO,10.0,90.73577777777778
OCO,11.0,91.31251851851852
OCO,12.0,91.23003703703704
OCO,13.0,91.34764285714286
OCO,14.0,90.52780000000001
OCO,15.0,90.72548
OCO,16.0,90.85204166666666
OCO,17.0,90.2678
OCO,18.0,91.38636842105264
OCO,19.0,90.0975294117647
OCO,20.0,90.7478125
OCO,21.0,88.67223076923077
OCO,22.0,89.92025000000001
OCO,23.0,88.77077777777778
OCO,24.0,90.19044444444444
OCO,25.0,89.92271428571429
OCO,26.0,89.85414285714286
OCO,27.0,89.035
OCO,28.0,88.86420000000001
OCO,29.0,90.95259999999999
OCO,30.0,87.96733333333334
OCO,31.0,89.509
OCO,32.0,101.037
PER,1.0,105.24009523809524
PER,2.0,88.55966666666666
PER,3.0,90.14172727272727
PER,4.0,92.99300000000001
PER,5.0,89.83124137931034
PER,6.0,90.13564516129033
PER,7.0,89.9491
PER,8.0,89.92431034482757
PER,9.0,90.42145161290323
PER,10.0,90.50479999999999
PER,11.0,90.69946875
PER,12.0,90.915
PER,13.0,90.55848275862068
PER,14.0,90.53548275862069
PER,15.0,90.80973333333333
PER,16.0,90.8801724137931
PER,17.0,91.17378260869565
PER,18.0,91.5908695652174
PER,19.0,90.96183333333335
PER,20.0,91.591
PER,21.0,92.02257142857142
PER,22.0,91.7409
PER,23.0,93.64945454545455
PER,24.0,95.4265
PER,25.0,92.01366666666667
PER,26.0,92.25233333333334
PER,27.0,92.69483333333334
PER,28.0,96.0752
PER,29.0,92.79675
PER,30.0,92.54175000000001
PER,31.0,95.575
PER,32.0,94.65766666666667
PER,33.0,94.73366666666668
PER,34.0,93.261
PER,35.0,94.9085
PER,36.0,101.489
PER,37.0,103.171
PER,38.0,101.321
PER,39.0,113.087
PIA,1.0,104.10554545454546
PIA,2.0,87.75054545454545
PIA,3.0,90.76266666666668
PIA,4.0,91.64927777777777
PIA,5.0,89.14889473684211
PIA,6.0,90.08144999999999
PIA,7.0,89.10884999999999
PIA,8.0,88.9135
PIA,9.0,89.1181
PIA,10.0,88.95515
PIA,11.0,88.8759
PIA,12.0,89.09145
PIA,13.0,89.81138888888889
PIA,14.0,88.43738888888889
PIA,15.0,88.77822222222223
PIA,16.0,88.6168125
PIA,17.0,88.46653333333333
PIA,18.0,88.51993333333333
PIA,19.0,88.06978571428571
PIA,20.0,88.17192307692306
PIA,21.0,88.19107692307692
PIA,22.0,89.03546153846153
PIA,23.0,88.69744444444444
PIA,24.0,88.8
PIA,25.0,87.331
PIA,26.0,92.14366666666666
PIA,27.0,98.644
PIA,28.0,98.1735
PIA,29.0,98.476
PIA,30.0,98.561
PIA,31.0,98.4025
PIA,32.0,98.49350000000001
PIA,33.0,98.288
PIA,34.0,99.292
PIA,35.0,99.215
PIA,36.0,98.644
PIA,37.0,98.7885
PIA,38.0,106.395
PIA,40.0,99.189
PIA,41.0,99.616
RIC,1.0,109.03793333333333
RIC,2.0,93.7285
RIC,3.0,91.965
RIC,4.0,96.05825
RIC,5.0,92.97718181818182
RIC,6.0,93.25409090909092
RIC,7.0,93.15145454545454
RIC,8.0,93.1709090909091
RIC,9.0,93.10227272727273
RIC,10.0,93.7395238095238
RIC,11.0,93.14242105263159
RIC,12.0,93.4918125
RIC,13.0,92.1291875
RIC,14.0,91.9186875
RIC,15.0,92.4436875
RIC,16.0,93.2505
RIC,17.0,92.76376923076924
RIC,18.0,91.60681818181818
RIC,19.0,91.65372727272728
RIC,20.0,91.8262
RIC,21.0,92.38
RIC,22.0,91.97675
RIC,23.0,91.25414285714285
RIC,24.0,88.626
RIC,25.0,88.7445
RIC,26.0,89.31975
RIC,27.0,91.86699999999999
RIC,28.0,91.787
RIC,29.0,91.79849999999999
RIC,30.0,91.8135
RIC,31.0,93.357
RIC,32.0,93.0885
RIC,33.0,92.112
RIC,34.0,91.86949999999999
RIC,35.0,94.223
RIC,36.0,98.1175
RIC,37.0,84.775
RIC,38.0,84.518
RIC,39.0,84.617
RIC,40.0,84.817
RIC,41.0,84.639
RIC,42.0,84.219
RIC,43.0,84.347
RUS,1.0,109.09023809523809
RUS,2.0,94.23816666666666
RUS,3.0,94.16650000000001
RUS,4.0,92.8497
RUS,5.0,92.40409090909091
RUS,6.0,91.49103030303031
RUS,7.0,91.0674375
RUS,8.0,91.61045454545454
RUS,9.0,91.8966875
RUS,10.0,92.44871875
RUS,11.0,91.0583870967742
RUS,12.0,91.77172413793105
RUS,13.0,91.35213793103448
RUS,14.0,90.63862068965517
RUS,15.0,90.07718518518517
RUS,16.0,90.76440740740742
RUS,17.0,89.67404166666667
RUS,18.0,89.63859090909091
RUS,19.0,88.95926315789474
RUS,20.0,88.62864705882352
RUS,21.0,88.83264285714286
RUS,22.0,89.50399999999999
RUS,23.0,89.50281818181817
RUS,24.0,89.440125
RUS,25.0,91.52714285714286
RUS,26.0,92.68333333333334
RUS,27.0,92.55725
RUS,28.0,87.673
RUS,29.0,87.803
RUS,30.0,87.928
RUS,31.0,92.218
RUS,32.0,92.3065
RUS,33.0,92.1235
RUS,34.0,92.578
RUS,35.0,92.39150000000001
SAI,1.0,104.80574999999999
SAI,2.0,89.01433333333333
SAI,3.0,89.89747826086956
SAI,4.0,90.66742307692309
SAI,5.0,90.87831034482758
SAI,6.0,91.00843333333334
SAI,7.0,91.01746666666666
SAI,8.0,91.13470000000001
SAI,9.0,90.84886206896553
SAI,10.0,91.12403448275863
SAI,11.0,91.52546666666667
SAI,12.0,91.44135714285714
SAI,13.0,91.47282758620689
SAI,14.0,91.17721428571429
SAI,15.0,91.31033333333333
SAI,16.0,91.30352
SAI,17.0,90.817
SAI,18.0,90.78395238095239
SAI,19.0,90.80805555555555
SAI,20.0,90.08213333333333
SAI,21.0,90.58099999999999
SAI,22.0,90.25091666666667
SAI,23.0,88.70779999999999
SAI,24.0,88.7851
SAI,25.0,86.356375
SAI,26.0,89.48475
SAI,27.0,87.12899999999999
SAI,28.0,88.972
SAI,29.0,89.34866666666666
SAI,30.0,89.77733333333333
SAI,31.0,91.61375000000001
SAI,32.0,91.78325000000001
SAI,33.0,91.06700000000001
SAI,34.0,93.31366666666666
SAI,35.0,98.1955
SAI,36.0,98.2695
SAI,37.0,98.54750000000001
SAI,38.0,98.9355
SAI,39.0,98.499
SAI,40.0,99.098
SAI,41.0,98.666
SAI,42.0,98.219
SAI,43.0,98.131
SAI,44.0,98.154
SAI,45.0,98.275
SAI,46.0,98.558
SAI,47.0,98.838
SAI,48.0,98.3
SAI,49.0,99.771
SAR,1.0,109.37854545454546
SAR,2.0,90.3582142857143
SAR,3.0,91.56573333333333
SAR,4.0,93.49926315789473
SAR,5.0,91.94563157894737
SAR,6.0,92.19215789473685
SAR,7.0,92.24421052631578
SAR,8.0,92.134
SAR,9.0,91.71394444444444
SAR,10.0,91.40935294117648
SAR,11.0,91.33717647058823
SAR,12.0,91.66929411764706
SAR,13.0,90.4284
SAR,14.0,91.08446666666667
SAR,15.0,90.55384615384615
SAR,16.0,90.77961538461538
SAR,17.0,90.98941666666667
SAR,18.0,90.82033333333334
SAR,19.0,86.277
SAR,20.0,86.8892
SAR,21.0,87.44425
SAR,22.0,88.15575
SAR,23.0,83.99
SAR,24.0,82.947
SAR,25.0,83.325
SAR,26.0,84.70366666666666
SAR,27.0,82.94266666666667
SAR,28.0,82.831
SAR,29.0,83.16866666666667
SAR,30.0,86.1915
SAR,31.0,87.176
SAR,32.0,89.385
SAR,33.0,87.686
SAR,34.0,87.502
SAR,35.0,87.709
SAR,36.0,87.622
SAR,37.0,87.44
SAR,38.0,87.742
SAR,39.0,89.626
STR,1.0,110.11872727272727
STR,2.0,97.68563636363636
STR,3.0,92.27954545454546
STR,4.0,92.08203999999999
STR,5.0,92.05157142857142
STR,6.0,91.40272413793103
STR,7.0,91.33662068965518
STR,8.0,91.38827586206898
STR,9.0,91.42837931034482
STR,10.0,90.86611538461537
STR,11.0,90.45508
STR,12.0,90.94228
STR,13.0,91.17211538461538
STR,14.0,90.34938461538461
STR,15.0,91.14670370370371
STR,16.0,91.619
STR,17.0,91.36358333333334
STR,18.0,92.20561904761905
STR,19.0,91.08200000000001
STR,20.0,92.07593333333332
STR,21.0,91.28672727272728
STR,22.0,92.5008
STR,23.0,92.72022222222222
STR,24.0,93.891
STR,25.0,91.54485714285714
STR,26.0,91.58757142857142
STR,27.0,93.09785714285714
STR,28.0,88.5338
STR,29.0,89.2168
STR,30.0,90.55525
STR,31.0,88.34866666666666
STR,32.0,88.66733333333333
STR,33.0,93.9915
STR,34.0,95.56
STR,35.0,98.931
STR,36.0,99.845
TSU,1.0,107.09658823529412
TSU,2.0,91.88366666666667
TSU,3.0,90.68409090909091
TSU,4.0,93.29915999999999
TSU,5.0,91.10557692307692
TSU,6.0,91.28719230769231
TSU,7.0,91.21164
TSU,8.0,91.50938461538462
TSU,9.0,91.47104166666666
TSU,10.0,91.90704166666667
TSU,11.0,92.32600000000001
TSU,12.0,92.27133333333333
TSU,13.0,92.22686363636363
TSU,14.0,91.73920000000001
TSU,15.0,91.50884210526316
TSU,16.0,89.6376875
TSU,17.0,89.25578571428571
TSU,18.0,90.27361538461538
TSU,19.0,90.48575
TSU,20.0,90.606
TSU,21.0,89.24666666666667
TSU,22.0,90.06042857142857
TSU,23.0,89.58733333333333
TSU,24.0,89.5102
TSU,25.0,90.8125
TSU,26.0,90.79724999999999
TSU,27.0,91.56875
TSU,28.0,92.19633333333333
TSU,29.0,92.15833333333335
TSU,30.0,92.35133333333333
TSU,31.0,92.79966666666667
TSU,32.0,89.5925
TSU,33.0,107.942
VER,1.0,106.57836363636365
VER,2.0,89.83460869565216
VER,3.0,90.52808333333333
VER,4.0,91.2695
VER,5.0,90.9541
VER,6.0,89.94186666666666
VER,7.0,89.88036666666667
VER,8.0,90.11270967741936
VER,9.0,90.1435806451613
VER,10.0,90.32733333333334
VER,11.0,90.40490625
VER,12.0,90.7283
VER,13.0,90.5255
VER,14.0,91.39144827586206
VER,15.0,90.58224137931035
VER,16.0,90.70464285714286
VER,17.0,91.03892
VER,18.0,89.72122727272728
VER,19.0,89.61328571428572
VER,20.0,89.65194736842105
VER,21.0,88.16564285714286
VER,22.0,87.58827272727272
VER,23.0,88.704125
VER,24.0,88.447375
VER,25.0,88.79725
VER,26.0,89.77485714285714
VER,27.0,93.2116
VER,28.0,96.08324999999999
VER,29.0,98.09700000000001
VER,30.0,94.89533333333333
VER,31.0,94.705
VER,32.0,98.023
VER,33.0,98.509
VER,34.0,100.378
VER,35.0,100.266
VER,36.0,100.372
VER,37.0,100.224
VER,38.0,100.61
VER,39.0,101.173
VER,40.0,108.808
VET,2.0,100.875
VET,3.0,88.7365
VET,4.0,94.70733333333334
VET,5.0,88.93925
VET,6.0,94.81739999999999
VET,7.0,94.4474
VET,8.0,94.1044
VET,9.0,94.7758
VET,10.0,95.491
VET,11.0,94.7898
VET,12.0,97.28933333333333
VET,13.0,95.1805
VET,14.0,94.88425000000001
VET,15.0,94.9155
VET,16.0,94.77725000000001
VET,17.0,95.09425
VET,18.0,94.894
VET,19.0,94.965
VET,20.0,94.98725
VET,21.0,95.174
VET,22.0,94.77925
VET,23.0,94.951
VET,24.0,96.68125
VET,25.0,112.728
ZHO,1.0,107.58689473684211
ZHO,2.0,91.88712500000001
ZHO,3.0,91.40969230769231
ZHO,4.0,94.05744827586207
ZHO,5.0,91.58231034482759
ZHO,6.0,91.61860714285714
ZHO,7.0,91.52037037037037
ZHO,8.0,91.44134615384615
ZHO,9.0,92.11588888888889
ZHO,10.0,92.17948
ZHO,11.0,92.20213636363637
ZHO,12.0,92.50142857142858
ZHO,13.0,91.94022727272727
ZHO,14.0,91.6294761904762
ZHO,15.0,91.85033333333334
ZHO,16.0,91.71675
ZHO,17.0,90.92905555555555
ZHO,18.0,92.75958823529412
ZHO,19.0,91.88773333333333
ZHO,20.0,91.36764285714285
ZHO,21.0,90.57807692307694
ZHO,22.0,90.70061538461538
ZHO,23.0,88.54127272727273
ZHO,24.0,88.84954545454546
ZHO,25.0,90.2806
ZHO,26.0,90.35422222222222
ZHO,27.0,89.48412499999999
ZHO,28.0,90.918
ZHO,29.0,89.68379999999999
ZHO,30.0,89.6174
ZHO,31.0,92.65575
ZHO,32.0,90.90066666666667
ZHO,33.0,96.74466666666666
ZHO,34.0,98.791
ZHO,35.0,93.548
ZHO,36.0,93.37700000000001
ZHO,37.0,93.6825
ZHO,38.0,87.28
ZHO,39.0,103.773
ZHO,40.0,101.794
