Driver,Stint,Team,Compound,StintLength,AvgLapTime,AvgTyreLife
ALB,1.0,Williams,MEDIUM,135,92.78634814814814,8.614814814814816
ALB,2.0,Williams,SOFT,213,91.53107511737089,13.915492957746478
ALB,3.0,Williams,SOFT,121,90.29355371900827,11.0
ALB,4.0,Williams,MEDIUM,30,96.13863333333333,8.233333333333333
ALB,5.0,Williams,SOFT,10,91.3241,8.5
ALO,1.0,Aston Martin,SOFT,184,91.91999999999999,11.804347826086957
ALO,2.0,Aston Martin,MEDIUM,240,92.15184166666667,14.4875
ALO,3.0,Aston Martin,HARD,148,90.12904054054054,11.013513513513514
ALO,4.0,Alpine,SOFT,20,93.43255,8.7
BOT,1.0,Kick Sauber,SOFT,217,93.76113824884793,15.47926267281106
BOT,2.0,Kick Sauber,SOFT,238,93.70341176470588,12.836134453781513
BOT,3.0,Kick Sauber,HARD,154,89.40340259740259,15.266233766233766
BOT,4.0,Alfa Romeo,SOFT,6,97.11399999999999,10.5
COL,1.0,Williams,MEDIUM,45,95.40993333333334,12.688888888888888
COL,2.0,Williams,HARD,69,91.70207246376812,17.840579710144926
DEV,1.0,AlphaTauri,SOFT,35,90.47437142857143,7.857142857142857
DEV,2.0,AlphaTauri,HARD,71,88.35481690140846,12.985915492957746
DEV,3.0,AlphaTauri,MEDIUM,54,89.82533333333333,14.555555555555555
GAS,1.0,Alpine,SOFT,159,93.66142138364779,11.320754716981131
GAS,2.0,Alpine,MEDIUM,261,94.3652337164751,12.973180076628353
GAS,3.0,Alpine,HARD,151,87.8822119205298,11.205298013245033
GAS,4.0,AlphaTauri,SOFT,48,93.73233333333333,10.208333333333334
HAM,1.0,Mercedes,SOFT,177,90.46664971751412,13.096045197740112
HAM,2.0,Mercedes,MEDIUM,269,93.22036802973977,13.985130111524164
HAM,3.0,Mercedes,SOFT,160,90.37509374999999,12.19375
HAM,4.0,Mercedes,SOFT,24,90.09779166666665,12.5
HUL,1.0,Haas F1 Team,SOFT,111,95.72485585585586,10.531531531531531
HUL,2.0,Haas F1 Team,MEDIUM,209,93.47445454545455,14.148325358851675
HUL,3.0,Haas F1 Team,HARD,116,88.79777586206896,10.439655172413794
HUL,4.0,Haas F1 Team,MEDIUM,57,90.78626315789474,10.75438596491228
LAT,1.0,Williams,SOFT,34,95.09261764705882,7.088235294117647
LAT,2.0,Williams,MEDIUM,62,93.18693548387097,11.951612903225806
LAT,3.0,Williams,SOFT,35,94.40971428571429,10.457142857142857
LAT,4.0,Williams,SOFT,19,92.52415789473685,10.631578947368421
LAW,1.0,AlphaTauri,MEDIUM,29,95.33472413793103,10.275862068965518
LAW,2.0,AlphaTauri,HARD,52,96.12690384615385,17.634615384615383
LAW,3.0,AlphaTauri,MEDIUM,17,87.48988235294118,12.0
LEC,1.0,Ferrari,SOFT,190,91.52802105263159,11.594736842105263
LEC,2.0,Ferrari,MEDIUM,282,92.49481205673759,14.567375886524824
LEC,3.0,Ferrari,SOFT,100,88.16708,16.9
LEC,4.0,Ferrari,SOFT,6,95.20883333333335,10.5
MAG,1.0,Haas F1 Team,SOFT,147,94.40694557823129,9.89795918367347
MAG,2.0,Haas F1 Team,MEDIUM,235,92.28868936170213,12.753191489361702
MAG,3.0,Haas F1 Team,HARD,191,93.28841884816754,13.403141361256544
MAG,4.0,Haas F1 Team,MEDIUM,44,88.59522727272727,10.772727272727273
MSC,1.0,Haas F1 Team,SOFT,52,92.15034615384616,13.365384615384615
MSC,2.0,Haas F1 Team,SOFT,53,95.3282075471698,11.0
MSC,3.0,Haas F1 Team,MEDIUM,65,97.90313846153846,14.538461538461538
NOR,1.0,McLaren,SOFT,190,92.54902105263157,12.573684210526316
NOR,2.0,McLaren,MEDIUM,252,93.47433333333333,13.630952380952381
NOR,3.0,McLaren,SOFT,122,87.60718032786885,12.270491803278688
NOR,4.0,McLaren,SOFT,45,89.49040000000001,9.777777777777779
NOR,5.0,McLaren,HARD,8,101.4345,6.25
NOR,6.0,McLaren,SOFT,7,101.35785714285714,8.0
NOR,7.0,McLaren,SOFT,1,124.847,7.0
OCO,1.0,Alpine,SOFT,184,92.38985869565218,11.630434782608695
OCO,2.0,Alpine,MEDIUM,221,91.96852488687783,12.14027149321267
OCO,3.0,Alpine,HARD,133,89.57636842105262,13.390977443609023
OCO,4.0,Alpine,SOFT,28,95.15385714285715,9.357142857142858
PER,1.0,Red Bull Racing,SOFT,204,92.49037745098039,13.450980392156863
PER,2.0,Red Bull Racing,SOFT,260,92.6560423076923,13.6
PER,3.0,Red Bull Racing,MEDIUM,123,89.3910894308943,9.731707317073171
PER,4.0,Red Bull Racing,SOFT,37,86.18162162162163,11.324324324324325
PIA,1.0,McLaren,SOFT,152,92.03448684210527,13.072368421052632
PIA,2.0,McLaren,MEDIUM,165,90.76846060606061,13.903030303030302
PIA,3.0,McLaren,SOFT,93,85.52104301075269,11.709677419354838
RIC,1.0,RB,SOFT,89,93.02691011235956,8.415730337078651
RIC,2.0,RB,MEDIUM,208,93.85170673076922,15.586538461538462
RIC,3.0,RB,HARD,83,92.3428313253012,9.55421686746988
RIC,4.0,RB,SOFT,25,92.88252,10.56
RUS,1.0,Mercedes,SOFT,176,91.24186363636363,11.1875
RUS,2.0,Mercedes,MEDIUM,258,92.1660503875969,13.05813953488372
RUS,3.0,Mercedes,HARD,161,89.61896894409938,12.22360248447205
RUS,4.0,Mercedes,SOFT,31,99.54696774193549,8.64516129032258
RUS,5.0,Mercedes,SOFT,6,115.46966666666667,3.5
SAI,1.0,Ferrari,SOFT,168,90.94891666666666,10.75
SAI,2.0,Ferrari,MEDIUM,309,92.8234142394822,15.744336569579287
SAI,3.0,Ferrari,HARD,126,88.88580952380951,12.26984126984127
SAI,4.0,Ferrari,SOFT,27,89.625,13.666666666666666
SAR,1.0,Williams,SOFT,79,91.81045569620252,8.759493670886076
SAR,2.0,Williams,MEDIUM,130,91.70938461538461,13.561538461538461
SAR,3.0,Williams,HARD,93,88.09712903225805,12.344086021505376
SAR,4.0,Williams,SOFT,30,97.57943333333333,8.5
STR,1.0,Aston Martin,SOFT,160,92.3510125,10.79375
STR,2.0,Aston Martin,MEDIUM,228,93.85013157894736,13.635964912280702
STR,3.0,Aston Martin,HARD,153,89.19179738562092,13.901960784313726
STR,4.0,Aston Martin,SOFT,26,91.43130769230768,8.961538461538462
TSU,1.0,RB,SOFT,118,94.71086440677966,9.864406779661017
TSU,2.0,RB,MEDIUM,167,92.29059880239521,12.095808383233534
TSU,3.0,RB,HARD,119,89.93952941176471,11.890756302521009
TSU,4.0,RB,SOFT,56,89.42067857142857,11.357142857142858
VER,1.0,Red Bull Racing,SOFT,221,91.34809502262443,13.800904977375566
VER,2.0,Red Bull Racing,MEDIUM,244,90.2931393442623,12.672131147540984
VER,3.0,Red Bull Racing,SOFT,135,92.32648888888889,10.066666666666666
VER,4.0,Red Bull Racing,MEDIUM,28,91.01914285714285,11.142857142857142
VET,1.0,Aston Martin,SOFT,28,90.14942857142857,11.892857142857142
VET,2.0,Aston Martin,SOFT,41,101.37124390243902,14.731707317073171
VET,3.0,Aston Martin,MEDIUM,23,89.35065217391305,13.0
ZHO,1.0,Kick Sauber,SOFT,132,94.13788636363635,9.765151515151516
ZHO,2.0,Kick Sauber,MEDIUM,266,91.37374060150377,13.834586466165414
ZHO,3.0,Kick Sauber,HARD,158,91.7284493670886,14.531645569620252
ZHO,4.0,Alfa Romeo,SOFT,8,101.045875,9.75
