Team,TyreLife,LapTimeSeconds
Alfa Romeo,1.0,108.66684
Alfa Romeo,2.0,90.14888
Alfa Romeo,3.0,91.67099999999999
Alfa Romeo,4.0,94.90128571428572
Alfa Romeo,5.0,92.05643243243243
Alfa Romeo,6.0,91.95241176470589
Alfa Romeo,7.0,93.05799999999999
Alfa Romeo,8.0,93.00011428571429
Alfa Romeo,9.0,93.17285714285715
Alfa Romeo,10.0,93.38167647058823
Alfa Romeo,11.0,93.7398275862069
Alfa Romeo,12.0,93.61392
Alfa Romeo,13.0,92.98244827586207
Alfa Romeo,14.0,92.5814074074074
Alfa Romeo,15.0,92.87574074074074
Alfa Romeo,16.0,92.47742307692307
Alfa Romeo,17.0,91.91254166666666
Alfa Romeo,18.0,93.3465909090909
Alfa Romeo,19.0,91.52094444444444
Alfa Romeo,20.0,91.697
Alfa Romeo,21.0,91.0440625
Alfa Romeo,22.0,91.229
Alfa Romeo,23.0,90.01599999999999
Alfa Romeo,24.0,90.43657142857144
Alfa Romeo,25.0,90.82964285714286
Alfa Romeo,26.0,90.43792307692307
Alfa Romeo,27.0,88.2983
Alfa Romeo,28.0,90.73711111111112
Alfa Romeo,29.0,90.1465
Alfa Romeo,30.0,89.74883333333332
Alfa Romeo,31.0,92.15
Alfa Romeo,32.0,90.53775
Alfa Romeo,33.0,92.98575
Alfa Romeo,34.0,94.3355
Alfa Romeo,35.0,97.54
Alfa Romeo,36.0,101.42150000000001
Alfa Romeo,37.0,101.89699999999999
Alfa Romeo,38.0,102.282
Alfa Romeo,39.0,102.916
Alfa Romeo,40.0,105.94749999999999
AlphaTauri,1.0,110.3287
AlphaTauri,2.0,92.57608695652173
AlphaTauri,3.0,92.12918518518518
AlphaTauri,4.0,95.19282857142856
AlphaTauri,5.0,91.6321111111111
AlphaTauri,6.0,91.5633888888889
AlphaTauri,7.0,92.4498
AlphaTauri,8.0,92.23981081081081
AlphaTauri,9.0,92.4686
AlphaTauri,10.0,93.0398108108108
AlphaTauri,11.0,93.4031875
AlphaTauri,12.0,93.29863333333333
AlphaTauri,13.0,92.4788
AlphaTauri,14.0,92.10485714285714
AlphaTauri,15.0,92.52103448275862
AlphaTauri,16.0,91.86326923076923
AlphaTauri,17.0,90.62761904761905
AlphaTauri,18.0,90.84428571428572
AlphaTauri,19.0,90.18033333333334
AlphaTauri,20.0,89.8469375
AlphaTauri,21.0,89.54369230769231
AlphaTauri,22.0,89.13983333333334
AlphaTauri,23.0,89.00120000000001
AlphaTauri,24.0,88.895
AlphaTauri,25.0,89.12985714285715
AlphaTauri,26.0,90.46525
AlphaTauri,27.0,85.47550000000001
AlphaTauri,28.0,89.4234
AlphaTauri,29.0,90.58575
AlphaTauri,30.0,90.1375
AlphaTauri,31.0,90.04400000000001
AlphaTauri,32.0,89.55850000000001
AlphaTauri,34.0,99.884
AlphaTauri,35.0,99.803
AlphaTauri,36.0,99.962
AlphaTauri,37.0,101.698
AlphaTauri,39.0,101.91
AlphaTauri,40.0,103.089
Alpine,1.0,109.56858536585365
Alpine,2.0,91.32152173913043
Alpine,3.0,92.42108
Alpine,4.0,94.0304262295082
Alpine,5.0,91.10135
Alpine,6.0,91.25226229508196
Alpine,7.0,91.16148275862069
Alpine,8.0,91.23768333333334
Alpine,9.0,91.70123333333332
Alpine,10.0,91.16006896551724
Alpine,11.0,91.63334545454545
Alpine,12.0,91.60534545454546
Alpine,13.0,91.37741818181817
Alpine,14.0,91.05992156862744
Alpine,15.0,90.38939130434782
Alpine,16.0,90.44831111111111
Alpine,17.0,90.033025
Alpine,18.0,90.23208333333334
Alpine,19.0,89.286
Alpine,20.0,89.4517
Alpine,21.0,88.476
Alpine,22.0,89.27139130434783
Alpine,23.0,88.325
Alpine,24.0,89.7416875
Alpine,25.0,88.88263636363637
Alpine,26.0,89.56575
Alpine,27.0,88.24455555555556
Alpine,28.0,90.4298888888889
Alpine,29.0,92.697375
Alpine,30.0,92.185
Alpine,31.0,93.93950000000001
Alpine,32.0,100.15899999999999
Alpine,33.0,100.261
Alpine,34.0,99.833
Alpine,35.0,100.036
Alpine,36.0,101.0865
Alpine,37.0,106.56899999999999
Alpine,40.0,99.62
Alpine,41.0,99.711
Aston Martin,1.0,110.53171428571429
Aston Martin,2.0,97.61885
Aston Martin,3.0,92.59079069767442
Aston Martin,4.0,92.60428
Aston Martin,5.0,91.57523214285713
Aston Martin,6.0,91.8591724137931
Aston Martin,7.0,91.6738448275862
Aston Martin,8.0,91.81761016949152
Aston Martin,9.0,91.93150847457626
Aston Martin,10.0,91.5602037037037
Aston Martin,11.0,91.49930909090908
Aston Martin,12.0,91.57007692307693
Aston Martin,13.0,91.58143396226414
Aston Martin,14.0,91.10048076923077
Aston Martin,15.0,91.77953703703704
Aston Martin,16.0,91.91341176470588
Aston Martin,17.0,91.96941999999999
Aston Martin,18.0,92.18886956521739
Aston Martin,19.0,90.88220512820513
Aston Martin,20.0,91.12667647058822
Aston Martin,21.0,90.89525
Aston Martin,22.0,91.7332
Aston Martin,23.0,92.34685714285713
Aston Martin,24.0,93.13805263157894
Aston Martin,25.0,92.55857142857143
Aston Martin,26.0,91.93961538461538
Aston Martin,27.0,90.90963636363637
Aston Martin,28.0,88.877375
Aston Martin,29.0,90.12599999999999
Aston Martin,30.0,91.19083333333333
Aston Martin,31.0,90.04839999999999
Aston Martin,32.0,90.2548
Aston Martin,33.0,93.365
Aston Martin,34.0,96.46166666666666
Aston Martin,35.0,98.51599999999999
Aston Martin,36.0,99.209
Aston Martin,37.0,101.282
Ferrari,1.0,105.529375
Ferrari,2.0,89.14285714285714
Ferrari,3.0,90.0273260869565
Ferrari,4.0,91.09311764705882
Ferrari,5.0,90.50910909090909
Ferrari,6.0,91.62196551724138
Ferrari,7.0,91.20620000000001
Ferrari,8.0,91.25268421052633
Ferrari,9.0,91.15358181818182
Ferrari,10.0,91.27576785714287
Ferrari,11.0,91.49701754385964
Ferrari,12.0,91.5897037037037
Ferrari,13.0,91.53272222222222
Ferrari,14.0,91.4657450980392
Ferrari,15.0,91.09527659574468
Ferrari,16.0,91.19790909090909
Ferrari,17.0,91.12167500000001
Ferrari,18.0,91.04902564102564
Ferrari,19.0,91.18375
Ferrari,20.0,90.77428125
Ferrari,21.0,91.00713333333333
Ferrari,22.0,90.51716666666665
Ferrari,23.0,90.31269999999999
Ferrari,24.0,90.14294117647059
Ferrari,25.0,89.48971428571429
Ferrari,26.0,91.52135714285714
Ferrari,27.0,87.14433333333334
Ferrari,28.0,89.22500000000001
Ferrari,29.0,89.23754545454545
Ferrari,30.0,89.64427272727272
Ferrari,31.0,90.39566666666667
Ferrari,32.0,90.865625
Ferrari,33.0,88.7514
Ferrari,34.0,91.84257142857143
Ferrari,35.0,93.05833333333334
Ferrari,36.0,94.3055
Ferrari,37.0,91.8892
Ferrari,38.0,92.0136
Ferrari,39.0,88.67599999999999
Ferrari,40.0,94.2995
Ferrari,41.0,94.2045
Ferrari,42.0,88.541
Ferrari,43.0,88.4855
Ferrari,44.0,88.3865
Ferrari,45.0,88.4785
Ferrari,46.0,88.79650000000001
Ferrari,47.0,88.967
Ferrari,48.0,88.901
Ferrari,49.0,89.34649999999999
Ferrari,50.0,79.271
Haas F1 Team,1.0,109.0090681818182
Haas F1 Team,2.0,90.81151063829786
Haas F1 Team,3.0,92.06701851851851
Haas F1 Team,4.0,92.6092
Haas F1 Team,5.0,91.79514516129032
Haas F1 Team,6.0,92.468859375
Haas F1 Team,7.0,92.23965625
Haas F1 Team,8.0,92.36152307692308
Haas F1 Team,9.0,92.14046031746032
Haas F1 Team,10.0,92.22796875
Haas F1 Team,11.0,92.56512068965517
Haas F1 Team,12.0,92.58120000000001
Haas F1 Team,13.0,92.46967272727274
Haas F1 Team,14.0,92.51203846153847
Haas F1 Team,15.0,92.54582608695652
Haas F1 Team,16.0,92.18893181818181
Haas F1 Team,17.0,92.00719512195123
Haas F1 Team,18.0,92.16432432432433
Haas F1 Team,19.0,92.5340588235294
Haas F1 Team,20.0,92.13170967741935
Haas F1 Team,21.0,92.59721428571429
Haas F1 Team,22.0,92.25204347826087
Haas F1 Team,23.0,91.9282105263158
Haas F1 Team,24.0,91.3916875
Haas F1 Team,25.0,90.83749999999999
Haas F1 Team,26.0,91.5834
Haas F1 Team,27.0,90.02883333333334
Haas F1 Team,28.0,92.66891666666668
Haas F1 Team,29.0,92.40444444444444
Haas F1 Team,30.0,90.595625
Haas F1 Team,31.0,91.13328571428572
Haas F1 Team,32.0,88.68266666666666
Haas F1 Team,33.0,87.9636
Haas F1 Team,34.0,89.9838
Haas F1 Team,35.0,90.0956
Haas F1 Team,36.0,88.77933333333333
Haas F1 Team,37.0,92.42349999999999
Haas F1 Team,38.0,83.691
Haas F1 Team,39.0,92.6265
Haas F1 Team,40.0,104.766
Kick Sauber,1.0,107.76163636363636
Kick Sauber,2.0,94.49757894736842
Kick Sauber,3.0,91.31468421052632
Kick Sauber,4.0,91.62545
Kick Sauber,5.0,90.76894999999999
Kick Sauber,6.0,91.1115
Kick Sauber,7.0,90.81035
Kick Sauber,8.0,90.993
Kick Sauber,9.0,91.0993
Kick Sauber,10.0,90.28441176470588
Kick Sauber,11.0,90.92616666666667
Kick Sauber,12.0,91.56764705882354
Kick Sauber,13.0,90.944625
Kick Sauber,14.0,90.9144375
Kick Sauber,15.0,90.97225
Kick Sauber,16.0,91.28775
Kick Sauber,17.0,91.25399999999999
Kick Sauber,18.0,91.37013333333333
Kick Sauber,19.0,91.04607142857142
Kick Sauber,20.0,90.50761538461538
Kick Sauber,21.0,91.34227272727273
Kick Sauber,22.0,91.51427272727273
Kick Sauber,23.0,91.6970909090909
Kick Sauber,24.0,91.66563636363637
Kick Sauber,25.0,92.73089999999999
Kick Sauber,26.0,92.9991
Kick Sauber,27.0,92.46933333333332
Kick Sauber,28.0,91.519
Kick Sauber,29.0,89.50683333333335
Kick Sauber,30.0,89.80383333333333
Kick Sauber,31.0,89.58783333333334
Kick Sauber,32.0,90.37266666666666
Kick Sauber,33.0,93.2376
Kick Sauber,34.0,91.61625000000001
Kick Sauber,35.0,83.52250000000001
Kick Sauber,36.0,83.432
Kick Sauber,37.0,83.689
Kick Sauber,38.0,87.28
McLaren,1.0,107.71308108108109
McLaren,2.0,90.33772972972973
McLaren,3.0,92.09788888888889
McLaren,4.0,94.74170175438597
McLaren,5.0,92.09017741935484
McLaren,6.0,91.46571428571428
McLaren,7.0,91.838359375
McLaren,8.0,91.15622222222221
McLaren,9.0,91.32125396825396
McLaren,10.0,91.42280952380952
McLaren,11.0,90.93605172413794
McLaren,12.0,90.82198181818181
McLaren,13.0,91.03088679245282
McLaren,14.0,89.94046
McLaren,15.0,90.53613999999999
McLaren,16.0,90.7008125
McLaren,17.0,90.37102222222222
McLaren,18.0,89.7227380952381
McLaren,19.0,89.83554054054053
McLaren,20.0,89.88459999999999
McLaren,21.0,89.91760606060606
McLaren,22.0,90.81458620689655
McLaren,23.0,91.44527272727272
McLaren,24.0,90.30314285714284
McLaren,25.0,88.58055555555556
McLaren,26.0,91.1166
McLaren,27.0,91.53750000000001
McLaren,28.0,93.4595
McLaren,29.0,95.5462857142857
McLaren,30.0,96.09971428571428
McLaren,31.0,94.38966666666666
McLaren,32.0,94.5745
McLaren,33.0,90.91000000000001
McLaren,34.0,96.00200000000001
McLaren,35.0,97.10175000000001
McLaren,36.0,98.587
McLaren,37.0,98.73133333333334
McLaren,38.0,102.7775
McLaren,40.0,99.29249999999999
McLaren,41.0,99.563
Mercedes,1.0,108.72866666666667
Mercedes,2.0,93.40446341463415
Mercedes,3.0,93.98168085106383
Mercedes,4.0,92.56122807017543
Mercedes,5.0,91.37609677419356
Mercedes,6.0,91.369578125
Mercedes,7.0,91.14077419354838
Mercedes,8.0,91.3928125
Mercedes,9.0,91.49660655737705
Mercedes,10.0,91.76801587301587
Mercedes,11.0,91.18262295081968
Mercedes,12.0,91.61905
Mercedes,13.0,91.40125423728813
Mercedes,14.0,91.0196779661017
Mercedes,15.0,90.84278571428571
Mercedes,16.0,90.79545283018868
Mercedes,17.0,90.58404081632654
Mercedes,18.0,90.09575000000001
Mercedes,19.0,89.48964102564102
Mercedes,20.0,89.33279411764705
Mercedes,21.0,89.66638709677419
Mercedes,22.0,89.62875
Mercedes,23.0,89.69937499999999
Mercedes,24.0,89.34485
Mercedes,25.0,89.899
Mercedes,26.0,89.38146666666667
Mercedes,27.0,90.9269
Mercedes,28.0,89.25283333333334
Mercedes,29.0,89.26166666666666
Mercedes,30.0,90.35066666666667
Mercedes,31.0,92.40375
Mercedes,32.0,92.42875000000001
Mercedes,33.0,93.961
Mercedes,34.0,94.601
Mercedes,35.0,94.46999999999998
Mercedes,36.0,98.669
Mercedes,37.0,98.352
Mercedes,38.0,98.634
Mercedes,39.0,99.121
Mercedes,40.0,99.034
Mercedes,41.0,98.686
Mercedes,42.0,99.006
Mercedes,43.0,98.793
Mercedes,44.0,99.114
Mercedes,45.0,99.693
RB,1.0,106.865375
RB,2.0,91.93563157894737
RB,3.0,90.07621052631578
RB,4.0,92.93895238095239
RB,5.0,90.98277272727273
RB,6.0,91.54659090909091
RB,7.0,90.92519047619048
RB,8.0,91.39314285714286
RB,9.0,91.107
RB,10.0,91.35405555555556
RB,11.0,91.22
RB,12.0,91.62794117647059
RB,13.0,90.54133333333333
RB,14.0,91.148125
RB,15.0,90.62533333333334
RB,16.0,90.9928
RB,17.0,90.9256923076923
RB,18.0,92.04491666666667
RB,19.0,91.87254545454545
RB,20.0,92.26272727272728
RB,21.0,91.7289
RB,22.0,92.4505
RB,23.0,90.26816666666667
RB,24.0,92.8586
RB,25.0,93.0566
RB,26.0,93.4114
RB,27.0,95.72274999999999
RB,28.0,95.23925
RB,29.0,95.23775
RB,30.0,95.37475
RB,31.0,96.4565
RB,32.0,95.39833333333333
RB,33.0,97.38866666666667
RB,34.0,91.86949999999999
RB,35.0,94.223
RB,36.0,98.1175
RB,37.0,84.775
RB,38.0,84.518
RB,39.0,84.617
RB,40.0,84.817
RB,41.0,84.639
RB,42.0,84.219
RB,43.0,84.347
Red Bull Racing,1.0,105.92479069767441
Red Bull Racing,2.0,89.22611363636364
Red Bull Racing,3.0,90.34330434782609
Red Bull Racing,4.0,92.11558181818182
Red Bull Racing,5.0,90.40218644067797
Red Bull Racing,6.0,90.04034426229508
Red Bull Racing,7.0,89.91473333333333
Red Bull Racing,8.0,90.02165
Red Bull Racing,9.0,90.28251612903225
Red Bull Racing,10.0,90.41606666666667
Red Bull Racing,11.0,90.5521875
Red Bull Racing,12.0,90.82318032786885
Red Bull Racing,13.0,90.54228070175438
Red Bull Racing,14.0,90.96346551724137
Red Bull Racing,15.0,90.69791525423729
Red Bull Racing,16.0,90.79394736842106
Red Bull Racing,17.0,91.10354166666667
Red Bull Racing,18.0,90.67682222222221
Red Bull Racing,19.0,90.2356923076923
Red Bull Racing,20.0,90.59527027027028
Red Bull Racing,21.0,90.09410714285715
Red Bull Racing,22.0,89.5657142857143
Red Bull Racing,23.0,91.56721052631579
Red Bull Racing,24.0,91.9369375
Red Bull Racing,25.0,90.17571428571429
Red Bull Racing,26.0,90.9183076923077
Red Bull Racing,27.0,92.92972727272728
Red Bull Racing,28.0,96.07877777777779
Red Bull Racing,29.0,95.446875
Red Bull Racing,30.0,93.55042857142858
Red Bull Racing,31.0,95.14
Red Bull Racing,32.0,96.0038
Red Bull Racing,33.0,96.2438
Red Bull Racing,34.0,95.63333333333333
Red Bull Racing,35.0,96.69433333333332
Red Bull Racing,36.0,100.9305
Red Bull Racing,37.0,101.6975
Red Bull Racing,38.0,100.96549999999999
Red Bull Racing,39.0,107.13
Red Bull Racing,40.0,108.808
Williams,1.0,107.98940476190477
Williams,2.0,91.23227999999999
Williams,3.0,92.66830909090909
Williams,4.0,94.00609523809524
Williams,5.0,92.03487301587302
Williams,6.0,92.0913015873016
Williams,7.0,92.2947868852459
Williams,8.0,92.36779032258065
Williams,9.0,92.27018032786884
Williams,10.0,92.06873333333333
Williams,11.0,92.48140677966101
Williams,12.0,92.09214545454546
Williams,13.0,91.48639622641511
Williams,14.0,91.18966666666667
Williams,15.0,91.04386046511628
Williams,16.0,90.98919512195121
Williams,17.0,91.07942105263157
Williams,18.0,90.88816129032257
Williams,19.0,89.06979166666667
Williams,20.0,89.41236363636364
Williams,21.0,89.41457894736841
Williams,22.0,89.21776470588236
Williams,23.0,87.12807692307692
Williams,24.0,87.33976923076922
Williams,25.0,87.03008333333334
Williams,26.0,87.57781818181819
Williams,27.0,87.4899
Williams,28.0,87.0181
Williams,29.0,88.85833333333333
Williams,30.0,87.76428571428572
Williams,31.0,88.32939999999999
Williams,32.0,88.797
Williams,33.0,85.75575
Williams,34.0,85.74375
Williams,35.0,86.08525
Williams,36.0,85.69775
Williams,37.0,86.24566666666665
Williams,38.0,87.46950000000001
Williams,39.0,88.52950000000001
